artist,title,downloads
Meek Mill,Dreamchasers 2,4826734
Lil Wayne,Sorry 4 The Wait,3146921
Wiz Khalifa,Taylor Allderdice,2455854
Big Sean,Detroit,2426401
Lil Wayne,Dedication 4,2396096
Rick Ross,Rich Forever,2176866
Wiz Khalifa,Cabin Fever 2,1959087
ASAP Rocky,LiveLoveA$ap,1958533
Jadakiss,Consignment,1903680
Wiz Khalifa,Kush & OJ,1900766
Lil Wayne,No Ceilings,1854900
Lil Wayne,Dedication 5,1736313
Chance The Rapper,Acid Rap,1659929
Drake,So Far Gone ,1613777
Wiz Khalifa,Cabin Fever,1549544
Meek Mill,Dreamchasers 3,1545895
French Montana,Mac & Cheese 3 ,1536431
J Cole,Friday Night Lights,1409829
Meek Mill,Dreamchasers,1408937
Wiz Khalifa,28 Grams,1374892
Mac Miller,Macadelic,1365072
Rick Ross,The Black Bar Mitzvah,1333801
Fabolous,The Soul Tape 2,1300993
Future,Purple Reign,1280876
Lil Wayne,Sorry 4 The Wait 2,1259391
Wale,Folarin,1247521
Tyga,Well Done 3,1213941
Mac Miller,Best Day Ever,1190278
Kevin Gates,Luca Brasi 2,1156537
Mac Miller,K.I.D.S,1149484
Rich Homie Quan,I Promise I Will Never Stop Going In,1119505
Fabolous,There Is No Competition: Death Comes In 3's,1101757
Young Jeezy,Its Tha World,1051256
Waka Flocka,Salute Me Or Shoot Me 4: Banned From America,1046999
The Weeknd,House Of Balloons,1044852
Kendrick Lamar,O.verly D.edicated,1015504
Kevin Gates,By Any Means,1015052
Fabolous,Summertime Shootout ,1014708
Yo Gotti,CM7: The World Is Yours,1008448
2 Chainz,T.R.U. REALigion,982737
Fabolous,The Soul Tape,981204
Wiz Khalifa & Curren$y,How Fly,955042
Gucci Mane,Trap God,950472
Logic,Young Sinatra: Welcome To Forever,948937
Fabolous,The Soul Tape 3,928899
Migos,No Label 2,895843
French Montana,Coke Boys 4,893604
Lil Wayne,The Dedication 2,886444
French Montana & Coke Boys,Coke Boys 3,880757
Logic,Young Sinatra: Undeniable ,876846
Lil Wayne,No Ceilings 2,873285
Young Jeezy,The Real Is Back,865640
Drake,Comeback Season,852860
The Weeknd,Echoes Of Silence,837095
Chief Keef,Back From The Dead,832073
Wiz Khalifa,Burn After Rolling,827516
Tyga,#BitchImTheShit,825839
Joey Bada$$,1999,811786
Future & FreeBand Gang,Future Presents F.B.G: The Movie,798517
Future & DJ Esco,Project E.T.,792108
Gucci Mane,Trap Back,788536
Future & DJ Esco,56 Nights,787306
Childish Gambino,Royalty,783756
Tyga,Well Done 2,773464
Wiz Khalifa,Flight School,765867
Juelz Santana,God Will'n,755504
Young Thug,Slime Season,749072
Ace Hood,Starvation 2,748417
Wyclef Jean,April Showers,738543
The Weeknd,Thursday,731685
Future,Monster,726540
50 Cent,The Lost Tape,717113
Gucci Mane,I'm Up,709797
Lil Wayne,Dedication 3,708411
Logic,Young Sinatra,706655
Chris Brown & Tyga,Fan Of A Fan,702076
Lil Wayne,Dedication 6,700955
J. Cole,The Warm Up,698714
Cassie,RockaByeBaby,697318
Future,Astronaut Status,694638
Big Sean,Finally Famous 3,686510
J Cole,Truly Yours 2,683445
Juicy J,Blue Dream & Lean,676482
50 Cent,The Kanan Tape,675698
French Montana,Casino Life 2: Brown Bag Legend ,671759
Nipsey Hussle,Crenshaw,656043
Lil Durk,Signed To The Streets 2,654182
J. Cole,Truly Yours,649729
"Rich Gang (Young Thug, Birdman & Rich Homie Quan)",Rich Gang: Tha Tour Pt 1,649590
Lil Durk,Signed To The Streets,644705
Future,Beast Mode,638162
Fabolous,Summertime Shootout 2,636767
Young Thug,Slime Season 2,635045
Curren$y,New Jet City,631462
Gucci Mane,Trap God 2,627766
Pusha T,Wrath Of Caine,627661
Lil Wayne,Da Drought 3 - Disc 1,613484
YG,Just Re'd Up 2,612351
Wale,More About Nothing,612219
Meek Mill,Mr Philadelphia,609487
Tyler The Creator,Bastard,603281
Curren$y & Styles P,#The1st28,599416
Rick Ross,Ashes To Ashes,593628
Tyga,Well Done,593356
B.o.B,Fuck Em We Ball,577383
Lecrae,Church Clothes,572294
Chance The Rapper,Coloring Book,570726
Ace Hood,Starvation 3,569370
Chance The Rapper,10 Day,562199
KiD CuDi,A Kid Named Cudi,561401
T.I.,F*ck Da City Up,553605
Kodak Black,Lil B.I.G. Pac,550756
Chris Brown,Boy In Detention,550671
Rick Ross,Black Dollar,548829
Mac Miller,The High Life,543718
Mac Miller,The High Life,543716
Ace Hood,Starvation,539581
Chris Brown ,Before The Party,538758
Migos,Y.R.N. (Young Rich Niggas),536028
Wiz Khalifa,Cabin Fever 3,533723
Tyga,Well Done 4,524788
Trey Songz,Anticipation 2,512959
Wiz Khalifa,Star Power,510636
Los,Becoming King,506840
Kevin Gates,The Luca Brasi Story,496992
Lil Wayne,The Dedication,496357
Mac Miller,Faces,495578
Lil Wayne,Da Drought 3 - Disc 2,495260
Kevin Gates,Murder For Hire,491276
Boosie Bad Azz,Life After Deathrow,491030
Yo Gotti,Concealed,490654
Tyga,Black Thoughts 2,484684
Kevin Gates,Stranger Than Fiction,484575
Young Jeezy,Trap Or Die 2,481812
Vado,Slime Flu 4,474448
Wale,The Eleven One Eleven Theory ,473658
Curren$y,Verde Terrace,472376
Lil Uzi Vert,Lil Uzi Vs The World,468299
Fabolous,There Is No Competition 2: The Funeral Service ,462749
French Montana,Wave Gods,457304
Kid Ink,Rocketshipshawty,454612
Lil Wayne,D6: Reloaded,453356
Jeremih,Late Nights With Jeremih,447261
Nipsey Hussle,Mailbox Money,445423
Tory Lanez,The New Toronto,441925
Trey Songz,To Whom It May Concern,441358
Ace Hood,Body Bag Vol 2,440693
Kevin Gates,In The Meantime,436996
Post Malone,August 26th,436097
Ty Dolla Sign (Ty$),Sign Language ,433052
Chief Keef,Bang Pt. 2,430797
Travi$ Scott,Days Before Rodeo,424555
Kirko Bangz,Procrastination Kills 4,423318
Childish Gambino,STN MTN/ Kauai Mixtape,418506
Yo Gotti,The Return,416777
Migos,Y.R.N. 2 (Young Rich Niggas 2),416497
Young Jeezy,Gangsta Party,414189
Rich Homie Quan ,Still Goin In (Reloaded),414138
Lil Herb,Welcome To Fazoland,411514
King Los,Zero Gravity 2,411476
Dom Kennedy,Yellow Album ,407843
Yo Gotti,CM8,404312
Future,Streetz Calling,401864
Yo Gotti,CM6: Gangsta Of The Year,399129
Yo Gotti,January 10th (mixtape),396268
Tory Lanez,Chixtape 4,394315
Lil Durk,300 Days 300 Nights,393622
Lloyd Banks,V6: The Gift,392636
YG Feat. DJ Mustard,4 Hunnid Degreez ,390269
Migos,Rich Nigga Timeline,389413
Curren$y,The Drive In Theatre,388896
Lil Bibby,Free Crack 2,388057
Curren$y,Priest Andretti,386949
French Montana & Waka Flocka,Lock Out,384223
Drake,Room For Improvement,384031
ASAP Ferg,Ferg Forever,381019
Gucci Mane & Young Thug,Young Thugga Mane La Flare,378290
Juicy J,100% Juice,378007
Chief Keef,Sorry 4 The Weight,376361
Young Jeezy,The Real Is Back 2,374369
Tory Lanez,The New Toronto 2,372862
Pusha-T,Fear Of God,370460
Lil Wayne,Lil Weezy Ana,369667
Meek Mill,4-4 EP,368459
Lil Uzi Vert,The Perfect Luv Tape,368353
Logic,"Young, Broke & Infamous",367155
Curren$y,Covert Coup,366950
Big K.R.I.T.,4eva N A Day,365823
B.o.B,EPIC: Every Play Is Crucial,363096
Gucci Mane,Writings On The Wall 2,362206
Kodak Black,Institution,358140
Jhene Aiko,Sailing Soul(s),358032
Schoolboy Q,Setbacks,356519
Big K.R.I.T.,Return Of 4eva,352872
The Underachievers,Indigoism ,352413
Game,OKE,350936
Joe Budden,A Loose Quarter,348366
Big K.R.I.T.,It's Better This Way,345955
French Montana & Coke Boys,Coke Boys 2,344949
Gucci Mane,Trap Back 2,344045
J. Cole,The Come Up Mixtape Vol 1,343940
Gucci Mane,Diary Of A Trap God,343495
Game,California Republic,342557
Yo Gotti,Nov 19th: The Mixtape,341912
"Lil Wayne, Juelz Santana",Blow,341146
Lil Herb,Ballin Like I'm Kobe,339416
Juicy J,Blue Dream And Lean 2,338274
Ransom,Winter's Coming,337645
Wiz Khalifa,Prince Of The City 2,337456
Flatbush Zombies,D.R.U.G.S.,336622
Chris Brown,In My Zone 2,335591
Kid Ink,Wheels Up,334780
Migos,Back To The Bando,334631
BIG K.R.I.T.,Krit Wuz Here,333804
Kirko Bangz,Progression 2: A Young Texas Playa,333283
Chief Keef,Almighty So,331042
Kevin Gates,Make Em Believe,329686
Meek Mill,4-4 Pt 2,327803
J Cole,Any Given Sunday EP #1,325065
Lil Snupe,R.N.I.C.,324916
Kid Ink,Daydreamer,318581
Waka Flocka Flame,Duflocka Rant 2,315698
Flatbush ZOMBiES,BetterOffDEAD,314170
Trinidad James,Don't Be S.A.F.E,312203
Lil Bibby,Free Crack 3,311326
Nipsey Hussle,The Marathon,310798
Big K.R.I.T.,King Remembered In Time,308594
Gucci Mane & Future,Free Bricks 2 (Zone 6 Edition),307759
Chris Brown,In My Zone (gangsta Grillz),305847
Mac Miller,"I Love Life, Thank You",304403
2 Chainz,Daniel Son: Necklace Don,302339
2 Chainz,FreeBase,300688
Gucci Mane,Gucci 2 Time,300585
Mac Miller,The Jukebox: Prelude To Class Clown,298916
Future,True Story,297683
Cassidy,Mayhem Music: AP 3 ,297134
Ludacris,1.21 Gigawatts: Back To The First Time,296012
Tity Boi,Codeine Cowboy (A 2 Chainz Collective),294489
Gucci Mane & Future,Free Bricks,293488
Rockie Fresh,Electric Highway,289870
Nipsey Hussle,The Marathon Continues,288925
French Montana & Fetty Wap,Coke Zoo,288662
Ace Hood,The Statement 2,288263
Machine Gun Kelly ,Black Flag,287767
Rick Ross,The Albert Anastasia EP,287760
Lloyd Banks,The Cold Corner 2,287596
August Alsina,The Product 2,286681
Ludacris,#IDGAF,286016
Dizzy Wright,Free SmokeOut Conversations Mixtape,285707
YG,Just Re'd Up,284971
"Wiz Khalifa, Mac Miller",Sweet Sixteen Vol. 3: Under The Influence,283658
50 Cent,The Big 10,283377
Trey Songz,Anticipation,283021
Styles P,The Diamond Life Project,282797
Kendrick Lamar & Jay Rock,No Sleep Til NYC,281369
Wale,Summer On Sunset,277833
A$AP Mob,Lord$ Never Worry,276894
Nipsey Hussle,Slauson Boy 2,276743
Ty Dolla Sign (Ty$),Beach House 2,276533
Action Bronson,Blue Chips 2,275850
Gunplay,Bogota Rich,273045
Chevy Woods,Gang Land,272705
Lloyd Banks,F.N.O. (Failure's No Option),270375
Future,Dirty Sprite,270096
Chief Keef,Back From The Dead 2,269964
Yelawolf,Trunk Muzik,269359
French Montana,Mac & Cheese 2,268818
Juicy J,O's,265337
Torch,No AC (Hosted by Evil Empire) ,264492
Lil Yachty,Lil Boat,263809
Hustle Gang,G.D.O.D. (Get Dough Or Die),263255
Juicy J & Lex Luger,Rubba Band Business 2,262517
Birdman,Rich Gang: All Stars,261276
Lil Bibby,Free Crack,260145
Machine Gun Kelly,Lace Up!,258755
Chris Brown & OHB,Before The Trap: Nights In Tarzana,258393
Lupe Fiasco,Enemy Of The State: A Love Story,257968
Juicy J,Blue Dream & Lean (Bonus Tracks),257075
2 Chainz,Felt Like Cappin,256578
Fabolous & Trey Songz,Trappy New Years,255981
Young Jeezy,The Last Laugh,253170
Lil Durk,Life Aint No Joke,251656
Chris Webby,Bars On Me,251415
Tyga,Black Thoughts,248424
"Kendrick Lamar, Jay Rock, Ab-Soul, Schoolboy Q, K. Dot",Black Hippy,247450
Jim Jones,Vampire Life 2,246511
Young Jeezy,Trap Or Die (Gangsta Grillz Edition),246102
French Montana,Mac & Cheese 4: The Appetizer,245261
Young Scooter,Street Lottery,245199
Curren$y,Return To The Winner's Circle,244601
Meek Mill,Flamers 3,244404
Slaughterhouse,House Rules,244327
Machine Gun Kelly (MGK),100 Words And Running,243820
Rich Homie Quan,If You Ever Think I Will Stop Goin' In Ask RR,242779
Ace Hood,Starvation 4,242119
2 Chainz,Hibachi For Lunch,241714
T.I.,Fuck A Mixtape,239508
B.o.B,No Genre,239277
Casey Veggies,Life Changes,239123
Lil Wayne,The Drought Is Over 4,237915
Joey Bada$$,Rejex,237681
Earl Sweatshirt,Earl,237681
Ace Hood,Starvation 5,237307
Freddie Gibbs,Baby Face Killa,236104
Kevin Cossom,Hook Vs. Bridge 2,235244
Lil Reese,Don't Like,233625
Kid Ink,Crash Landing,232036
A Boogie,Artist ,231334
Jacquees,MOOD,231125
J Cole,Any Given Sunday EP #2,230820
Fabolous,There Is No Competition,230645
Yelawolf,Trunk Muzik Returns,227994
Ty Dolla Sign (Ty$),Airplane Mode,227891
Curren$y,Here (EP),227890
Trey Songz,Anticipation 3,227768
"French Montana, Juicy J & Project Pat",Cocaine Mafia,226309
Lecrae,Church Clothes 2,226249
Curren$y,Saturday Night Car Tunes,226232
Lupe Fiasco,Friend Of The People: I Fight Evil,225759
Shy Glizzy,Law 3: Now or Never,225650
MoneyBagg Yo,Heartless,225290
Danny Brown,XXX,224329
YFN Lucci,Wish Me Well,224069
Lil Uzi Vert,Luv Is Rage,223319
Young Jeezy,"1,000 Grams",222653
Migos & Rich The Kid,Streets On Lock 3,221096
Young Dolph,16 Zips,220990
Pro Era,Peep: The Aprocalypse,220250
Fabolous,Friday Night Freestyles,219767
Chris Webby,Webster's Laboratory,219407
K. Michelle,0 Fucks Given,218662
Dej Loaf,All Jokes Aside,218476
Jadakiss,The Champ Is Here 3,218370
Wiz Khalifa,Prince of the City - Welcome to Pistolvania,217675
Ace Hood,Body Bag,216893
Birdman & Rick Ross,The H ,215263
Ab-Soul,Long Term 2,214824
Meek Mill,Philadelphia Eagles 3,214716
2 Pistols,"""Arrogant"" Hosted By: DJ Scream ",212754
Vado,Slime Flu 3,212188
K. Michelle,Still No Fucks Given,212004
Asher Roth,Pabst & Jazz,211456
Tory Lanez,Chixtape 3,211223
Curren$y & Harry Fraud,Cigarette Boats,211076
Vic Mensa,Innanetape,210792
Kendrick Lamar,Kendrick Lamar (EP),209872
Cory Gunz,Datz WTF I'm Talkin Bout,209032
Action Bronson & The Alchemist,Rare Chandeliers,208900
Omarion,Care Package,208485
DJ Esco & Future,No Sleep,208431
Dom Kennedy,The Original Dom Kennedy,207966
Gucci Mane & Young Scooter,Free Bricks 2,207858
CyHi The Prynce,Black Hystori Project,205547
Fetty Wap,Two Face: Fetty Wap Or Zovier (The Mixtape) [Hosted By @OfficialYoungRB],204867
Various Artists,G.O.O.D Vs. YMCMB,204597
B.o.B,No Genre 2,203628
Taylor Gang,TGOD Vol. 1,203401
Hustle Gang,G.D.O.D. 2,202559
Trey Songz,#LemmeHolDatBeat,202400
Migos,3 Way EP,201761
Kendrick Lamar,K-Dot Training Day,201067
Chief Keef,Finally Rollin 2,200853
Young Jeezy,Trappin Aint Dead,199381
Young Jeezy,Can't ban the snowman,198859
Jadakiss,I Love You (A Dedication To My Fans),198631
Childish Gambino,Culdesac,198259
Gucci Mane,Brick Factory,197907
Lil Uzi Vert X Gucci Mane,1017 Vs The World,197036
G-Unit,The Lost Flash Drive,196898
Chris Webby,Best In The Burbs,196831
Juicy J,Highly Intoxicated,195836
The Underachievers,The Lords Of Flatbush,195819
Wiz Khalifa,Grow Season,195277
Dizzy Wright,The Golden Age,195276
Juicy J,#MUSTBENICE,193662
Dave East,Karma,192971
Chief Keef,The GBE Code,192807
French Montana,Coke Boys,192188
Dave East,Hate Me Now,191586
K Camp,One Way,191493
Cassidy,Apply Pressure 2,190149
"Chris Brown, OHB X Section Boyz",Attack The Block,190028
Nicki Minaj,Beam Me Up Scotty,189595
Sir Michael Rocks,Lap Of Lux,187400
Mac Miller,Delusional Thomas,187224
MoneyBagg Yo X Yo Gotti,2 Federal,187217
