artist,title,downloads
The Game,You Know What It Is Vol 4 - Murda Game Chronicles,187056
French Montana,Mister 16: Casino Life,186501
Lil Uzi Vert,Luv Is Rage 1.5 (EP),186309
Kirko Bangz,Progression 3,184875
Drake,Unbelievable,184528
Plies,On Trial,183608
Lil Boosie,The Return Of Mr Wipe Me Down,183506
Young Thug,1017 Thug,183362
Domo Genesis & The Alchemist ,No Idols,183095
J. Cole,Any Given Sunday EP #5,181606
Jadakiss,#T5DOA,181452
Jacquees & DeJ Loaf,Fuck A Friend Zone,180872
Migos,Migo Lingo,180678
Problem,The Separation,180674
D12,Return Of The Dozen The Mixtape Vol.1,179900
Gucci Mane & Chief Keef,Big Gucci Sosa ,179007
Papoose,Best of Papoose,178279
Curren$y,Cathedral,177544
Kodak Black,Heart Of The Project,177386
Machine Gun Kelly,EST 4 Life,177277
Red Cafe,American Psycho,177029
NBA YoungBoy,38 Baby,177005
Tee Grizzley,My Moment,176927
Kid Ink & Batgang,Batgang: 4B's,176818
Waka Flocka,I Can't Rap Vol. 1,176528
50 Cent ,5 (Murder By Numbers),176237
Don Trip,Guerrilla,175851
Waka Flocka,Salute Me Or Shoot Me 3,174514
Gucci Mane & Young Jeezy,Gucci Vs. Jeezy,173964
Big Sean,Uknowbigsean Vol 2,173710
Gucci Mane,Jewelry Selection,172983
Trinidad James,10pc. Mild ,172915
Yo Gotti,Cocaine Muzik 5: White Friday,172801
Rick Ross,Renzel Remixes (Disc 2),172568
Kendrick Lamar,C4,172407
Meek Mill,Flamers 2,171831
50 Cent,50 Cent is the future,170782
Chip Tha Ripper,Tell Ya Friends,170198
Stalley,Savage Journey To The American Dream,170116
Big Sean,Finally Famous ,170026
Trey Songz,Intermission ,170004
Various Artists,Hip Hop TXL Vol 44,169939
Chris Brown,X Files EP,169618
Waka Flocka,From Roaches To Rollies,169150
Curren$y & Young Roddy,Bales,168944
Various Artists,Hip Hop TXL Vol 43,168195
Twista,Reloaded,168157
Wiz Khalifa,The Layover,168047
Lil Boosie,Streetz Iz Mine (re-uploaded),168009
Trey Songz,#LemmeHolDatBeat2,167593
Various Artists,Hip Hop TXL Vol 40,167416
Lil Herb,Pistol P Project,167305
"Jeezy, Doughboyz Cashout & YG",Boss Yo Life Up Gang,167138
Chinx Drugz,Cocaine Riot 4,167027
D-Pryde,Flagship,166370
Lil Wayne,Da Drought 2,166285
Puff Daddy,MMM,166098
Chiddy Bang,Peanut Butter & Swelly,165853
Various Artists,Hip Hop TXL Vol 34,164454
Curren$y & Alchemist,Carrollton Heist,164212
Young Jeezy,#ItsThaWorld2,163459
"Trademark Da Skydiver, Young Roddy & Curren$y",Jet Life To The Next Life,163359
Chinx Drugz,Cocaine Riot 3,163252
CyHi The Prynce,Ivy League: Kick Back,163018
Fredo Santana,It's A Scary Site,162886
Lil Wayne,The Suffix,162788
Lil Wayne,I Am Not A Human Being 2 (Mixtape),162367
Lloyd Banks,All Or Nothin: Live It Up,162302
Gucci Mane,Ferrari Music,162048
Dizzy Wright,Soul Searchin (the Next Level),162044
Yo Gotti,Cocaine Muzik 2,161844
SwizZz & Hopsin,Funk Volume Mixtape: Haywire,161655
Migos & Rich The Kid,Streets On Lock 2,160689
Curren$y & Smoke DZA,The Stage EP,160474
Joe Budden,Mood Muzik 4: A Turn for the Worst,160039
Curren$y,More Saturday Night Car Tunes,159964
Huey Mack & Mike Stud,Click,159478
Curren$y,The Owners Manual,159334
Lil Durk,They Forgot,159244
Don Trip & Starlito,Stepbrothers,159187
Young Money,YMCMB,158648
Young Scooter,Street Lottery 2,158e3
Cam'ron,Ghetto Heaven Vol 1,157719
Various Artists,Hip Hop TXL Vol 16,157191
Shy Glizzy,Young Jefe,156964
Fat Trel,Gleesh,156850
Young Dro,Day Two,156739
Gucci Mane,Trapology,156389
Chevy Woods,The Cookout ,156132
Kodak Black ,Project Baby,155117
Gucci Mane & Young Dolph,EastAtlantaMemphis,155005
Meek Mill,Meekend Music 2,154915
Juicy J,Lit In Ceylon,153776
Rocko,Gift Of Gab 2,153708
Lil Wayne,In Tune We Trust ,153541
Soulja Boy,Juice II,153454
K. Camp,K.I.S.S 3,152849
Various Artists,Hip Hop TXL Vol 8,152737
Various Artists,Hip Hop TXL Vol 33,152704
Slim Thug,North Side Boss,152695
Various Artists,Hip Hop TXL Vol 45,152359
Montana Of 300,Cursed With A Blessing,152149
Kendrick Lamar,The Poems Of Kendrick,151376
50 Cent,War Angel LP,150453
Plies,Da Last Real Nigga Left,150231
PeeWee Longway,The Blue M&M Vol 2 (King Size),149769
Jeremih,Late Nights: Europe,149759
Harry Fraud,Adrift,149542
Trae Tha Truth,Tha Diary Of Tha Truth,149177
D-Pryde,Mars,148979
Various Artists,Hip Hop TXL Vol 41,148518
Juicy J & Project Pat,Cut Throat,148227
Shy Glizzy,For Trappers Only,148109
Cardi B,Gangsta Bitch Music Vol 1,147601
Various Artists,Hip Hop TXL Vol 37,147532
Wale & 9th Wonder,Back To The Feature,147501
Lil Wayne,Haemoglobin (My Flag Red),147182
Various Artists,Whiteowl Drop That Pt 214,146685
Rick Ross,Renzel Remixes (Disc 1),146038
Jay-Z,Creative Control,145975
Various Artists,Hip Hop TXL Vol 35,145697
Various Artists,Hip Hop TXL Vol 36,145579
Omarion,Care Package 2,145469
Lil Reese,Supa Savage,144955
Fredo Santana,Fredo Kruger,144783
Rockie Fresh,Driving 88,144682
Childish Gambino,The Great Gambino,144308
Wiz Khalifa,28 Grams (No DJ),144217
Chinx,CR5,144002
Red Cafe,Hells Kitchen,143929
Jaden Smith,The Cool Cafe,143714
King Louie,Drilluminati 2,143571
Ab-Soul,Long Term,143515
Various Artists,Hip Hop TXL Vol 38,142852
Nipsey Hussle,Bullets Ain't Got No Name Vol 2,142809
Meek Mill,Meekend Music,142760
Various Artists,Hip Hop TXL Vol 31,142464
Chief Keef,Bang Mixtape,142422
Gudda Gudda,Guddaville,142146
Various Artists,Hip Hop TXL Vol 42,142008
Los,The Crown Aint Safe,142002
Juicy J,shutdafukup,141797
Ace Hood,Body Bag 4,141716
French Montana,NY On Top: Year Of The Underdog,141636
Tink,Winter's Diary 2,141532
Wale X A-Trak,Festivus,140878
Raekwon,Unexpected Victory,140816
Young Dolph,Bosses & Shooters,140620
Lil Wayne,Da Drought,140197
Wale,Mixtape About Nothing,138901
Plies,Aristotle,138718
Various Artists,Hip Hop TXL Vol 18,138685
Funkmaster Flex,Who You Mad At? Me Or Yourself?,138654
Lloyd Banks,Halloween Havoc 2,138416
50 Cent,Forever King,138215
Nipsey Hussle,The Marathon Continues: X-Tra Laps,138173
Game,Purp & Patron (2 Disc),137521
Berner,Urban Farmer,137454
Lil Durk,Love Songs For The Streets,137176
Chris Webby,The Underclassmen,136758
Ace Hood,Body Bag 3,136518
Ty Dolla Sign (Ty$),Beach House,136383
Lil Wayne,The Carter 3 Mixtape,136262
Mac Miller,You (EP),136228
Chief Keef,Two Zero One Seven,135914
Chip,London Boy,135683
Snoop Dogg,That's My Work 2,135436
Chris Webby,Teenage Mutant Ninja Rapper,134632
Curren$y,Stoned On Ocean,134568
Akon,Konkrete Jungle,134086
2 Chainz,Chain Gang,133724
Chinx Drugz,Cocaine Riot 2,133709
K. Camp,You Welcome,133470
Young Dolph,High Class Street Music 4 (american Gangster),133458
Instrumentals,Got Instrumentals Lex Luger Edition,133362
Casey Veggies,Customized Greatly 3,133003
Various Artists,Hip Hop TXL Vol 39,132965
Ace Hood,Trust The Process (Deluxe Edition),132918
Gucci Mane,Trap House 4 ,132597
Various Artists,Hip Hop TXL Vol 30,132468
Kendrick Lamar,Cartoon & Cereal (EP),132287
Don Q,Corner Stories,132276
Los,Worth The Wait,132209
Kanye West,Eyes Closed,132175
Gudda Gudda,Guddaville 3,131395
Don Trip,Help Is On The Way,131381
Juicy J,Rubba Band Business,131083
T-Pain,The Iron Way,130971
Waka Flocka,Benjamin Flocka,130849
21 Savage,Slaughter King,130709
A$AP Rocky,Deep Purple,130544
Ace Hood,The Statement,130230
Juicy J,Gas Face,130162
Various Artists,Hip Hop TXL Vol 47,129695
Big K.R.I.T.,12 For 12,129405
Miguel,Art Dealer Chic Vol.1 EP,129248
Various Artists,Hip Hop TXL Vol 49,129109
Masspike Miles,Skky Miles,128917
Various Artists,Hip Hop TXL Vol 52,128885
Roscoe Dash,2.0,128797
Remy Ma,I'm Around,128594
Gucci Mane & Migos,The Green Album,128198
Talib Kweli & Z-Trip,Attack The Block,128157
NBA Youngboy,Mind Of A Menace 3,127879
Various Artists,Hip Hop TXL Vol 51,127867
Blac Youngsta,F*ck Everybody,127634
Various Artists,Hip Hop TXL Vol 22,127590
Various Artists,Hip Hop TXL Vol 13,127534
August Alsina,The Product,127143
Royce Da 5'9,Trust The Shooter,127115
MMG,Priorities 4,126833
Lil Herb & Lil Bibby,The Best Of Lil Herb & Lil Bibby: Heir Apparents,126775
Cory Gunz,Son Of A Gun,126736
Drake,O.V.O,126356
Memphis Bleek,The Movement,126129
Fetty Wap X PNB Rock,"Money, Hoes & Flows",126115
Busta Rhymes & Q-Tip,The Abstract And The Dragon,125794
Plies,Aint No Mixtape Bih 2,125421
Various Artists,Hip Hop TXL Vol 58,124959
Cam'ron,The Program,124930
Gucci Mane,Trap House 5 (the Final Chapter),124725
Curren$y & Young Roddy,3 Piece Set: A Closed Session,123780
Lil Wayne,New Orleans Nightmare 3,123567
Gucci Mane,King Gucci,123566
Domo Genesis,Under The Influence,123296
Migos & Rich The Kid,Streets On Lock 4,123274
Mike Will Made It,Ransom,122969
Paul Wall,No Sleep Til Houston,122732
Nas,The Nigger Tape,122527
JAY PARK ,Fresh A!r:breathe !t,122286
Vince Staples & Larry Fisherman,Stolen Youth LP,122266
Yo Gotti,Cocaine Muzik,122227
"Lil B ""The BasedGod""",Gods Father,121978
MMG,Priorities 5,121778
Fetty Wap,Two Face: Fetty Wap Or Zovier 2 (The Mixtape) [Hosted By @OfficialYoungRB],121711
Yo Gotti & Zedzilla,Cocaine Muzik 4: Gangsta Grillz,121636
Lloyd Banks,V.5,121630
Shyne,Gangland,121554
Mike Posner,The Layover,121535
Diggy Simmons,Airborne,121355
Chris Webby,The Checkup,121142
Young Jeezy & CTE,#ItsThaWorld,120863
50 Cent,Guess Who's Back?,120802
Lil Boosie,Lil Boosie Bad Azz AKA Hollywood Hatchet,120637
Game,Hoodmorning (No Typo): Candy Coronas,120493
Fred The Godson,Contraband,120205
Vado,Slime Flu 5,120131
Wiz Khalifa,Reefer Party,119929
Various Artists,Hip Hop TXL Vol 4,119825
Fred The Godson,Gordo Frederico,119646
Lil Wayne And Young Money,YMCMB: The Mixtape,119579
Young Buck,10 Bodies,119255
Hustle Gang,Hustle Gang Over Errrrythang,119254
Joe Budden,Mood Muzik 3,119203
Caskey,The Transient Classics,119144
Stalley,Honest Cowboy,118971
Various Artists,Hip Hop TXL Vol 55,118714
Drake & The Weeknd,OVOXO,118688
Various Artists,Hip Hop TXL Vol 56,118020
Ransom,The Alternative,117858
Yo Gotti,Cocaine Muzik 4.5 (Da Documentary),117827
Kid Cudi,Rap Hard (Demo),117537
Waka Flocka,DuFlocka Rant: 10 Toes Down,117453
DRAKE,The Best Of Drake - 50 Tracks !,117301
Maino & Uncle Murda,Yellow Tape (King Kong & Godzilla),116791
Young Dolph,High Class Street Music 5 (The Plug Best Friend),116777
Meek Mill,Flamers 2.5: The Preview,116774
Nipsey Hussle,Famous Lies And Unpopular Truths,116594
Chance The Rapper & Jeremih,Merry Christmas Lil Mama,116462
French Montana,Coke Boys Tour Mixtape,116180
Young Buck,10 Pints,116010
Cyhi Da Prynce,Royal Flush 2,115982
Machine Gun Kelly,Rage Pack,115840
Childish Gambino,EP,115839
Isaiah Rashad,Welcome To The Game Hosted By @mosthated81 & Multi,115690
Travis Porter,Music Money Magnums,115141
Nipsey Hussle X Bino Rideaux,No Pressure,114924
Don Trip,Randy Savage,114442
Yo Gotti,Cocaine Muzik 3,114282
Snoop Dogg,Thats My Work 3,114211
Rocko,Gift Of Gab,114206
Boosie Badazz,Happy Thanksgiving & Merry Christmas,113815
K Camp,RARE,113636
Mila J,Battlefield America Soundtrack Mixtape Vol. 1,113515
Rich The Kid,Dabbin Fever,113508
Casey Veggies & Rockie Fresh,Fresh Veggies,113420
Yelawolf & DJ Paul,Black Fall (EP),113382
Young Jeezy,I Am The Street Dream,113188
Young Scooter ,80's Baby,113172
Various Artists,Hip Hop TXL Vol 81,113046
Lil Reese,Supa Savage 2,112845
King Lil G,#ak47boyz,112055
Iggy Azalea,Glory (EP),112e3
Torch,Tax Season,111839
Blac Youngsta,I'm Innocent,111379
Jay-Z & 9th Wonder,Black American Gangster,111243
Chris Webby,The White Noise LP,111190
Freddie Gibbs,Cold Day In Hell,110741
Various Artists,Hip Hop TXL Vol 50,110734
Tyga,Outraged & Underage,110629
T-Pain & Lil Wayne,T-Wayne,110523
Rich Homie Quan,ABTA : Still Going In,110512
PARTYNEXTDOOR,PNDCOLOURS,110306
Hell Rell,Not Guilty,109439
Yung Berg,Chicago Redemption,108866
Curren$y,The Legend Of Harvard Blue,108863
Schoolboy Q,Schoolboy Turned Hustla,108616
Gunplay,Acquitted,108418
Meek Mill,Flamers,108379
Chevy Woods,Gang Land 2,108156
Problem,Welcome To Mollywood 2,107919
The Cool Kids,Gone Fishing: Instrumentals,107487
Various Artists,Hip Hop TXL Vol 11,107357
"Lil Wayne, Juelz Santana",My Face Can't Be Felt,107207
21 Savage,Slaughter Tape,107176
The Lox,The Trinity (3rd Sermon),107014
Blac Youngsta,Illuminati,106995
Waka Flocka ,Flockaveli 1.5,106919
Various Artists,Hip Hop TXL Vol 28,106769
Schoolboy Q,Gangsta & Soul,106612
Cyhi The Prynce,Ivy League Club,106286
Gucci Mane,The Spot (Soundtrack),106250
Various Artists,Hip Hop TXL Vol 29,106181
Curren$y,Weed & Instrumentals ,106163
Wale,100 Miles and Running,106054
Blac Youngsta,Young & Reckless,105949
Rich Homie Quan,DTSpacely Made This,105143
Various Artists,Hip Hop TXL Vol 17,104936
Roscoe Dash,Dash Effect,104814
Mark Battles,Walking Distance,104777
Various Artists,Hip Hop TXL Vol 77,104646
The Neighbourhood,#000000 & #ffffff,104605
XV,Popular Culture,104089
Cyhi The Prynce,BHP 2: N.A.A.C.P,104028
Gucci Mane,Gucci 3D By Gucci Mane,103632
Jay Electronica,What The F*ck Is A Jay Electronica,103593
Tory Lanez,Sincerely Tory,103447
Plies,On Trial 2,103227
Kirko Bangz,Progression IV,102894
Lil Wayne,The Prefix,102671
Ar-Ab,Who Harder Than Me 2,102659
Game,Purp & Patron: The Hangover,102641
Bow Wow,Im Better Than You,102269
Pretty Ricky,Sex Music Vol. 1: Streets N The Sheets,102137
Young Buck,Live Loyal Die Rich,102031
Gucci Mane,East Atlanta Santa 2,101951
Ludacris,A Hustler's Spirit,101909
"2 Chainz, Cap 1, Skooly & Short Dawg",T.R.U. (The Real University),101904
Vince Staples,Shyne Coldchain Vol. 2,101896
Jim Jones,Vampire Life 3,101638
Papoose,Hoodie Season Pt 2,101310
Rick Ross,Black Diamonds,101192
Wiz Khalifa,Northern Lights,101163
Curren$y & Jet Life,Red Eye Mixtape,101083
The Furnace,The Homebass Ep,100865
Cassidy,Da Barbarian,100726
Various Artists,Hip Hop TXL Vol 27,100489
Dom Kennedy,From The Westside With Love,100486
Big K.R.I.T.,Last King 2 (God's Machine),100482
Tech N9ne,Bad Season,100415
Wale,Before I Shine,100295
Nelly,Scorpio Season,100251
Chief Keef,Almighty DP 2,100229
Various Artists,Hip Hop TXL Vol 53,100170
Waka Flocka Flame,Salute Me Or  Shoot Me  2,100141
O.T. Genasis,R&B: Rhythm & Bricks,100086
