artist,title,downloads,link,scrape_time
Meek Mill,Dreamchasers 2,4827407,/Meek-Mill-Dreamchasers-2-mixtape.339288.html,15-09-18
Lil Wayne,Sorry 4 The Wait,3147658,/Lil-Wayne-Sorry-4-The-Wait-mixtape.250654.html,15-09-18
Wiz Khalifa,Taylor Allderdice,2456413,/Wiz-Khalifa-Taylor-Allderdice-mixtape.324466.html,15-09-18
Big Sean,Detroit,2426822,/Big-Sean-Detroit-mixtape.390127.html,15-09-18
Lil Wayne,Dedication 4,2396618,/Lil-Wayne-Dedication-4-mixtape.385544.html,15-09-18
Rick Ross,Rich Forever,2177336,/Rick-Ross-Rich-Forever-mixtape.296828.html,15-09-18
ASAP Rocky,LiveLoveA$ap,1959089,/ASAP-Rocky-LiveLoveAap-mixtape.278798.html,15-09-18
Wiz Khalifa,Cabin Fever 2,1959087,/Wiz-Khalifa-Cabin-Fever-2-mixtape.406664.html,15-09-18
Jadakiss,Consignment,1903881,/Jadakiss-Consignment-mixtape.340926.html,15-09-18
Wiz Khalifa,Kush & OJ,1900766,/Wiz-Khalifa-Kush-OJ-mixtape.112367.html,15-09-18
Lil Wayne,No Ceilings,1855662,/Lil-Wayne-No-Ceilings-mixtape.75250.html,15-09-18
Lil Wayne,Dedication 5,1737006,/Lil-Wayne-Dedication-5-mixtape.525016.html,15-09-18
Chance The Rapper,Acid Rap,1660700,/Chance-The-Rapper-Acid-Rap-mixtape.483826.html,15-09-18
Drake,So Far Gone ,1613823,/Drake-So-Far-Gone-mixtape.34130.html,15-09-18
Wiz Khalifa,Cabin Fever,1549951,/Wiz-Khalifa-Cabin-Fever-mixtape.200862.html,15-09-18
Meek Mill,Dreamchasers 3,1546419,/Meek-Mill-Dreamchasers-3-mixtape.439835.html,15-09-18
French Montana,Mac & Cheese 3 ,1536619,/French-Montana-Mac-Cheese-3-mixtape.392996.html,15-09-18
J Cole,Friday Night Lights,1410384,/J-Cole-Friday-Night-Lights-mixtape.168650.html,15-09-18
Meek Mill,Dreamchasers,1409318,/Meek-Mill-Dreamchasers-mixtape.256292.html,15-09-18
Wiz Khalifa,28 Grams,1375180,/Wiz-Khalifa-28-Grams-mixtape.613330.html,15-09-18
Mac Miller,Macadelic,1367539,/Mac-Miller-Macadelic-mixtape.327035.html,15-09-18
Rick Ross,The Black Bar Mitzvah,1333951,/Rick-Ross-The-Black-Bar-Mitzvah-mixtape.402975.html,15-09-18
Fabolous,The Soul Tape 2,1301478,/Fabolous-The-Soul-Tape-2-mixtape.409614.html,15-09-18
Future,Purple Reign,1281554,/Future-Purple-Reign-mixtape.760632.html,15-09-18
Lil Wayne,Sorry 4 The Wait 2,1260236,/Lil-Wayne-Sorry-4-The-Wait-2-mixtape.681236.html,15-09-18
Wale,Folarin,1247704,/Wale-Folarin-mixtape.433113.html,15-09-18
Tyga,Well Done 3,1214073,/Tyga-Well-Done-3-mixtape.372259.html,15-09-18
Mac Miller,Best Day Ever,1192876,/Mac-Miller-Best-Day-Ever-mixtape.207667.html,15-09-18
Kevin Gates,Luca Brasi 2,1157389,/Kevin-Gates-Luca-Brasi-2-mixtape.666402.html,15-09-18
Mac Miller,K.I.D.S,1153434,/Mac-Miller-KIDS-mixtape.143884.html,15-09-18
Rich Homie Quan,I Promise I Will Never Stop Going In,1119807,/Rich-Homie-Quan-I-Promise-I-Will-Never-Stop-Going-In-mixtape.553953.html,15-09-18
Fabolous,There Is No Competition: Death Comes In 3's,1102009,/Fabolous-There-Is-No-Competition-Death-Comes-In-3s-mixtape.291573.html,15-09-18
Young Jeezy,Its Tha World,1051524,/Young-Jeezy-Its-Tha-World-mixtape.425097.html,15-09-18
Waka Flocka,Salute Me Or Shoot Me 4: Banned From America,1047006,/Waka-Flocka-Salute-Me-Or-Shoot-Me-4-Banned-From-America-mixtape.378720.html,15-09-18
The Weeknd,House Of Balloons,1044976,/The-Weeknd-House-Of-Balloons-mixtape.211140.html,15-09-18
Kevin Gates,By Any Means,1015826,/Kevin-Gates-By-Any-Means-mixtape.585535.html,15-09-18
Kendrick Lamar,O.verly D.edicated,1015678,/Kendrick-Lamar-Overly-Dedicated-mixtape.152921.html,15-09-18
Fabolous,Summertime Shootout ,1015215,/Fabolous-Summertime-Shootout-mixtape.745726.html,15-09-18
Yo Gotti,CM7: The World Is Yours,1008677,/Yo-Gotti-CM7-The-World-Is-Yours-mixtape.405210.html,15-09-18
2 Chainz,T.R.U. REALigion,982926,/2-Chainz-TRU-REALigion-mixtape.265920.html,15-09-18
Fabolous,The Soul Tape,981541,/Fabolous-The-Soul-Tape-mixtape.220063.html,15-09-18
Wiz Khalifa & Curren$y,How Fly,955341,/Wiz-Khalifa-Curreny-How-Fly-mixtape.60260.html,15-09-18
Gucci Mane,Trap God,950694,/Gucci-Mane-Trap-God-mixtape.391802.html,15-09-18
Logic,Young Sinatra: Welcome To Forever,949501,/Logic-Young-Sinatra-Welcome-To-Forever-mixtape.483644.html,15-09-18
Fabolous,The Soul Tape 3,929305,/Fabolous-The-Soul-Tape-3-mixtape.558951.html,15-09-18
Migos,No Label 2,896098,/Migos-No-Label-2-mixtape.579522.html,15-09-18
French Montana,Coke Boys 4,893731,/French-Montana-Coke-Boys-4-mixtape.561624.html,15-09-18
Lil Wayne,The Dedication 2,886844,/Lil-Wayne-The-Dedication-2-mixtape.799.html,15-09-18
French Montana & Coke Boys,Coke Boys 3,880840,/French-Montana-Coke-Boys-Coke-Boys-3-mixtape.323050.html,15-09-18
Logic,Young Sinatra: Undeniable ,877323,/Logic-Young-Sinatra-Undeniable-mixtape.346367.html,15-09-18
Lil Wayne,No Ceilings 2,873814,/Lil-Wayne-No-Ceilings-2-mixtape.744493.html,15-09-18
Young Jeezy,The Real Is Back,865882,/Young-Jeezy-The-Real-Is-Back-mixtape.234092.html,15-09-18
Drake,Comeback Season,853157,/Drake-Comeback-Season-mixtape.111435.html,15-09-18
The Weeknd,Echoes Of Silence,837201,/The-Weeknd-Echoes-Of-Silence-mixtape.296051.html,15-09-18
Chief Keef,Back From The Dead,832191,/Chief-Keef-Back-From-The-Dead-mixtape.324584.html,15-09-18
Wiz Khalifa,Burn After Rolling,827711,/Wiz-Khalifa-Burn-After-Rolling-mixtape.75430.html,15-09-18
Tyga,#BitchImTheShit,825875,/Tyga-BitchImTheShit-mixtape.290715.html,15-09-18
Joey Bada$$,1999,811898,/Joey-Bada-1999-mixtape.361792.html,15-09-18
Future & FreeBand Gang,Future Presents F.B.G: The Movie,798870,/Future-FreeBand-Gang-Future-Presents-FBG-The-Movie-mixtape.431423.html,15-09-18
Future & DJ Esco,Project E.T.,792550,/Future-DJ-Esco-Project-ET-mixtape.790706.html,15-09-18
Gucci Mane,Trap Back,788705,/Gucci-Mane-Trap-Back-mixtape.305854.html,15-09-18
Future & DJ Esco,56 Nights,787810,/Future-DJ-Esco-56-Nights-mixtape.695558.html,15-09-18
Childish Gambino,Royalty,783905,/Childish-Gambino-Royalty-mixtape.369224.html,15-09-18
Tyga,Well Done 2,773520,/Tyga-Well-Done-2-mixtape.252451.html,15-09-18
Wiz Khalifa,Flight School,766010,/Wiz-Khalifa-Flight-School-mixtape.42357.html,15-09-18
Juelz Santana,God Will'n,755594,/Juelz-Santana-God-Willn-mixtape.433174.html,15-09-18
Young Thug,Slime Season,749504,/Young-Thug-Slime-Season-mixtape.718112.html,15-09-18
Ace Hood,Starvation 2,748464,/Ace-Hood-Starvation-2-mixtape.435722.html,15-09-18
Wyclef Jean,April Showers,738567,/Wyclef-Jean-April-Showers-mixtape.482242.html,15-09-18
The Weeknd,Thursday,731777,/The-Weeknd-Thursday-mixtape.262806.html,15-09-18
Future,Monster,727080,/Future-Monster-mixtape.652571.html,15-09-18
50 Cent,The Lost Tape,717216,/50-Cent-The-Lost-Tape-mixtape.351717.html,15-09-18
Gucci Mane,I'm Up,709932,/Gucci-Mane-Im-Up-mixtape.352397.html,15-09-18
Lil Wayne,Dedication 3,708765,/Lil-Wayne-Dedication-3-mixtape.23950.html,15-09-18
Logic,Young Sinatra,707155,/Logic-Young-Sinatra-mixtape.271763.html,15-09-18
Lil Wayne,Dedication 6,702595,/Lil-Wayne-Dedication-6-mixtape.847743.html,15-09-18
Chris Brown & Tyga,Fan Of A Fan,702190,/Chris-Brown-Tyga-Fan-Of-A-Fan-mixtape.120319.html,15-09-18
J. Cole,The Warm Up,699032,/J-Cole-The-Warm-Up-mixtape.83635.html,15-09-18
Cassie,RockaByeBaby,697335,/Cassie-RockaByeBaby-mixtape.465275.html,15-09-18
Future,Astronaut Status,694809,/Future-Astronaut-Status-mixtape.303755.html,15-09-18
Big Sean,Finally Famous 3,686618,/Big-Sean-Finally-Famous-3-mixtape.148582.html,15-09-18
J Cole,Truly Yours 2,683887,/J-Cole-Truly-Yours-2-mixtape.483912.html,15-09-18
Juicy J,Blue Dream & Lean,676622,/Juicy-J-Blue-Dream-Lean-mixtape.288944.html,15-09-18
50 Cent,The Kanan Tape,675987,/50-Cent-The-Kanan-Tape-mixtape.740697.html,15-09-18
French Montana,Casino Life 2: Brown Bag Legend ,671881,/French-Montana-Casino-Life-2-Brown-Bag-Legend-mixtape.707038.html,15-09-18
Nipsey Hussle,Crenshaw,656237,/Nipsey-Hussle-Crenshaw-mixtape.532448.html,15-09-18
Lil Durk,Signed To The Streets 2,654361,/Lil-Durk-Signed-To-The-Streets-2-mixtape.620642.html,15-09-18
J. Cole,Truly Yours,650002,/J-Cole-Truly-Yours-mixtape.453989.html,15-09-18
"Rich Gang (Young Thug, Birdman & Rich Homie Quan)",Rich Gang: Tha Tour Pt 1,649954,/Rich-Gang-Young-Thug-Rich-Gang-Tha-Tour-Pt-1-mixtape.651609.html,15-09-18
Lil Durk,Signed To The Streets,644872,/Lil-Durk-Signed-To-The-Streets-mixtape.515989.html,15-09-18
Future,Beast Mode,638682,/Future-Beast-Mode-mixtape.680672.html,15-09-18
Fabolous,Summertime Shootout 2,637122,/Fabolous-Summertime-Shootout-2-mixtape.794922.html,15-09-18
Young Thug,Slime Season 2,635436,/Young-Thug-Slime-Season-2-mixtape.743358.html,15-09-18
Curren$y,New Jet City,631619,/Curreny-New-Jet-City-mixtape.449095.html,15-09-18
Gucci Mane,Trap God 2,627900,/Gucci-Mane-Trap-God-2-mixtape.453652.html,15-09-18
Pusha T,Wrath Of Caine,627736,/Pusha-T-Wrath-Of-Caine-mixtape.443448.html,15-09-18
Lil Wayne,Da Drought 3 - Disc 1,613857,/Lil-Wayne-Da-Drought-3-Disc-1-mixtape.4313.html,15-09-18
YG,Just Re'd Up 2,612436,/YG-Just-Red-Up-2-mixtape.441217.html,15-09-18
Wale,More About Nothing,612357,/Wale-More-About-Nothing-mixtape.141231.html,15-09-18
Meek Mill,Mr Philadelphia,609644,/Meek-Mill-Mr-Philadelphia-mixtape.146929.html,15-09-18
Tyler The Creator,Bastard,603394,/Tyler-The-Creator-Bastard-mixtape.184449.html,15-09-18
Curren$y & Styles P,#The1st28,599449,/Curreny-Styles-P-The1st28-mixtape.319149.html,15-09-18
Rick Ross,Ashes To Ashes,593754,/Rick-Ross-Ashes-To-Ashes-mixtape.181570.html,15-09-18
Tyga,Well Done,593414,/Tyga-Well-Done-mixtape.167426.html,15-09-18
B.o.B,Fuck Em We Ball,577406,/BoB-Fuck-Em-We-Ball-mixtape.415029.html,15-09-18
Lecrae,Church Clothes,572313,/Lecrae-Church-Clothes-mixtape.348497.html,15-09-18
Chance The Rapper,Coloring Book,570955,/Chance-The-Rapper-Coloring-Book-mixtape.783240.html,15-09-18
Ace Hood,Starvation 3,569467,/Ace-Hood-Starvation-3-mixtape.557340.html,15-09-18
Chance The Rapper,10 Day,562411,/Chance-The-Rapper-10-Day-mixtape.337986.html,15-09-18
KiD CuDi,A Kid Named Cudi,561547,/KiD-CuDi-A-Kid-Named-Cudi-mixtape.28404.html,15-09-18
T.I.,F*ck Da City Up,553657,/TI-Fck-Da-City-Up-mixtape.296837.html,15-09-18
Kodak Black,Lil B.I.G. Pac,551085,/Kodak-Black-Lil-BIG-Pac-mixtape.787992.html,15-09-18
Chris Brown,Boy In Detention,550731,/Chris-Brown-Boy-In-Detention-mixtape.257564.html,15-09-18
Rick Ross,Black Dollar,549168,/Rick-Ross-Black-Dollar-mixtape.732049.html,15-09-18
Mac Miller,The High Life,545292,/Mac-Miller-The-High-Life-mixtape.84610.html,15-09-18
Ace Hood,Starvation,539625,/Ace-Hood-Starvation-mixtape.320847.html,15-09-18
Chris Brown ,Before The Party,538947,/Chris-Brown-Before-The-Party-mixtape.749638.html,15-09-18
Migos,Y.R.N. (Young Rich Niggas),536251,/Migos-YRN-Young-Rich-Niggas-mixtape.498752.html,15-09-18
Wiz Khalifa,Cabin Fever 3,533956,/Wiz-Khalifa-Cabin-Fever-3-mixtape.751890.html,15-09-18
Tyga,Well Done 4,524881,/Tyga-Well-Done-4-mixtape.555029.html,15-09-18
Trey Songz,Anticipation 2,513125,/Trey-Songz-Anticipation-2-mixtape.279088.html,15-09-18
Wiz Khalifa,Star Power,510745,/Wiz-Khalifa-Star-Power-mixtape.62200.html,15-09-18
Los,Becoming King,506913,/Los-Becoming-King-mixtape.410791.html,15-09-18
Mac Miller,Faces,499073,/Mac-Miller-Faces-mixtape.610770.html,15-09-18
Kevin Gates,The Luca Brasi Story,497267,/Kevin-Gates-The-Luca-Brasi-Story-mixtape.450051.html,15-09-18
Lil Wayne,The Dedication,496626,/Lil-Wayne-The-Dedication-mixtape.51.html,15-09-18
Lil Wayne,Da Drought 3 - Disc 2,495630,/Lil-Wayne-Da-Drought-3-Disc-2-mixtape.4314.html,15-09-18
Kevin Gates,Murder For Hire,491531,/Kevin-Gates-Murder-For-Hire-mixtape.711886.html,15-09-18
Boosie Bad Azz,Life After Deathrow,491112,/Boosie-Bad-Azz-Life-After-Deathrow-mixtape.660415.html,15-09-18
Yo Gotti,Concealed,490749,/Yo-Gotti-Concealed-mixtape.680602.html,15-09-18
Kevin Gates,Stranger Than Fiction,484954,/Kevin-Gates-Stranger-Than-Fiction-mixtape.515984.html,15-09-18
Tyga,Black Thoughts 2,484716,/Tyga-Black-Thoughts-2-mixtape.218500.html,15-09-18
Young Jeezy,Trap Or Die 2,481973,/Young-Jeezy-Trap-Or-Die-2-mixtape.117512.html,15-09-18
Vado,Slime Flu 4,474492,/Vado-Slime-Flu-4-mixtape.517960.html,15-09-18
Wale,The Eleven One Eleven Theory ,473749,/Wale-The-Eleven-One-Eleven-Theory-mixtape.262805.html,15-09-18
Curren$y,Verde Terrace,472512,/Curreny-Verde-Terrace-mixtape.262815.html,15-09-18
Lil Uzi Vert,Lil Uzi Vs The World,468601,/Lil-Uzi-Vert-Lil-Uzi-Vs-The-World-mixtape.778460.html,15-09-18
Fabolous,There Is No Competition 2: The Funeral Service ,462857,/Fabolous-There-Is-No-Competition-2-The-Funeral-Service-mixtape.103255.html,15-09-18
French Montana,Wave Gods,457487,/French-Montana-Wave-Gods-mixtape.767788.html,15-09-18
Lil Wayne,D6: Reloaded,455115,/Lil-Wayne-D6-Reloaded-mixtape.877942.html,15-09-18
Kid Ink,Rocketshipshawty,454635,/Kid-Ink-Rocketshipshawty-mixtape.418446.html,15-09-18
Jeremih,Late Nights With Jeremih,447325,/Jeremih-Late-Nights-With-Jeremih-mixtape.379278.html,15-09-18
Nipsey Hussle,Mailbox Money,445562,/Nipsey-Hussle-Mailbox-Money-mixtape.675450.html,15-09-18
Tory Lanez,The New Toronto,442151,/Tory-Lanez-The-New-Toronto-mixtape.755403.html,15-09-18
Trey Songz,To Whom It May Concern,441541,/Trey-Songz-To-Whom-It-May-Concern-mixtape.749949.html,15-09-18
Ace Hood,Body Bag Vol 2,440725,/Ace-Hood-Body-Bag-Vol-2-mixtape.377399.html,15-09-18
Kevin Gates,In The Meantime,437432,/Kevin-Gates-In-The-Meantime-mixtape.402868.html,15-09-18
Post Malone,August 26th,436441,/Post-Malone-August-26th-mixtape.783234.html,15-09-18
Ty Dolla Sign (Ty$),Sign Language ,433145,/Ty-Dolla-Sign-Ty-Sign-Language-mixtape.639974.html,15-09-18
Chief Keef,Bang Pt. 2,430867,/Chief-Keef-Bang-Pt-2-mixtape.438612.html,15-09-18
Travi$ Scott,Days Before Rodeo,424880,/Travi-Scott-Days-Before-Rodeo-mixtape.640174.html,15-09-18
Kirko Bangz,Procrastination Kills 4,423343,/Kirko-Bangz-Procrastination-Kills-4-mixtape.383970.html,15-09-18
Childish Gambino,STN MTN/ Kauai Mixtape,418607,/Childish-Gambino-STN-MTN-Kauai-Mixtape.642620.html,15-09-18
Yo Gotti,The Return,417002,/Yo-Gotti-The-Return-mixtape.734319.html,15-09-18
Migos,Y.R.N. 2 (Young Rich Niggas 2),416699,/Migos-YRN-2-Young-Rich-Niggas-2-mixtape.760168.html,15-09-18
Young Jeezy,Gangsta Party,414260,/Young-Jeezy-Gangsta-Party-mixtape.711116.html,15-09-18
Rich Homie Quan ,Still Goin In (Reloaded),414229,/Rich-Homie-Quan-Still-Goin-In-Reloaded-mixtape.461556.html,15-09-18
Lil Herb,Welcome To Fazoland,411574,/Lil-Herb-Welcome-To-Fazoland-mixtape.580474.html,15-09-18
King Los,Zero Gravity 2,411503,/King-Los-Zero-Gravity-2-mixtape.592172.html,15-09-18
Dom Kennedy,Yellow Album ,407917,/Dom-Kennedy-Yellow-Album-mixtape.365059.html,15-09-18
Yo Gotti,CM8,404504,/Yo-Gotti-CM8-mixtape.749582.html,15-09-18
Future,Streetz Calling,401995,/Future-Streetz-Calling-mixtape.262956.html,15-09-18
Yo Gotti,CM6: Gangsta Of The Year,399179,/Yo-Gotti-CM6-Gangsta-Of-The-Year-mixtape.244807.html,15-09-18
Yo Gotti,January 10th (mixtape),396339,/Yo-Gotti-January-10th-Mixtape.299073.html,15-09-18
Tory Lanez,Chixtape 4,394772,/Tory-Lanez-Chixtape-4-mixtape.821083.html,15-09-18
Lil Durk,300 Days 300 Nights,393804,/Lil-Durk-300-Days-300-Nights-mixtape.741374.html,15-09-18
Lloyd Banks,V6: The Gift,392715,/Lloyd-Banks-V6-The-Gift-mixtape.348701.html,15-09-18
YG Feat. DJ Mustard,4 Hunnid Degreez ,390321,/YG-feat-DJ-Mustard-4-Hunnid-Degreez-mixtape.317249.html,15-09-18
Migos,Rich Nigga Timeline,389484,/Migos-Rich-Nigga-Timeline-mixtape.661196.html,15-09-18
Curren$y,The Drive In Theatre,389008,/Curreny-The-Drive-In-Theatre-mixtape.578652.html,15-09-18
Lil Bibby,Free Crack 2,388156,/Lil-Bibby-Free-Crack-2-mixtape.615403.html,15-09-18
Curren$y,Priest Andretti,387044,/Curreny-Priest-Andretti-mixtape.410830.html,15-09-18
French Montana & Waka Flocka,Lock Out,384223,/French-Montana-Waka-Flocka-Lock-Out-mixtape.290211.html,15-09-18
Drake,Room For Improvement,384132,/Drake-Room-For-Improvement-mixtape.52014.html,15-09-18
ASAP Ferg,Ferg Forever,381068,/ASAP-Ferg-Ferg-Forever-mixtape.666025.html,15-09-18
Gucci Mane & Young Thug,Young Thugga Mane La Flare,378433,/Gucci-Mane-Young-Thug-Young-Thugga-Mane-La-Flare-mixtape.590145.html,15-09-18
Juicy J,100% Juice,378106,/Juicy-J-100-Juice-mixtape.733579.html,15-09-18
Chief Keef,Sorry 4 The Weight,376450,/Chief-Keef-Sorry-4-The-Weight-mixtape.687791.html,15-09-18
Young Jeezy,The Real Is Back 2,374451,/Young-Jeezy-The-Real-Is-Back-2-mixtape.262921.html,15-09-18
Tory Lanez,The New Toronto 2,373327,/Tory-Lanez-The-New-Toronto-2-mixtape.821084.html,15-09-18
Pusha-T,Fear Of God,370481,/Pusha-T-Fear-Of-God-mixtape.210924.html,15-09-18
Lil Wayne,Lil Weezy Ana,369901,/Lil-Wayne-Lil-Weezy-Ana-mixtape.2178.html,15-09-18
Meek Mill,4-4 EP,368665,/Meek-Mill-4-4-EP-mixtape.760602.html,15-09-18
Lil Uzi Vert,The Perfect Luv Tape,368593,/Lil-Uzi-Vert-The-Perfect-Luv-Tape-mixtape.796632.html,15-09-18
Logic,"Young, Broke & Infamous",367464,/Logic-Young-Broke-Infamous-mixtape.178715.html,15-09-18
Curren$y,Covert Coup,367059,/Curreny-Covert-Coup-mixtape.221604.html,15-09-18
Big K.R.I.T.,4eva N A Day,365922,/Big-KRIT-4eva-N-A-Day-mixtape.313128.html,15-09-18
B.o.B,EPIC: Every Play Is Crucial,363109,/BoB-EPIC-Every-Play-Is-Crucial-mixtape.288111.html,15-09-18
Gucci Mane,Writings On The Wall 2,362286,/Gucci-Mane-Writings-On-The-Wall-2-mixtape.247169.html,15-09-18
Kodak Black,Institution,358498,/Kodak-Black-Institution-mixtape.755699.html,15-09-18
Jhene Aiko,Sailing Soul(s),358081,/Jhene-Aiko-Sailing-Souls-mixtape.213671.html,15-09-18
Schoolboy Q,Setbacks,356582,/Schoolboy-Q-Setbacks-mixtape.260197.html,15-09-18
Big K.R.I.T.,Return Of 4eva,353e3,/Big-KRIT-Return-Of-4eva-mixtape.213542.html,15-09-18
The Underachievers,Indigoism ,352440,/The-Underachievers-Indigoism-mixtape.449545.html,15-09-18
Game,OKE,350950,/Game-OKE-mixtape.538785.html,15-09-18
Joe Budden,A Loose Quarter,348460,/Joe-Budden-A-Loose-Quarter-mixtape.416375.html,15-09-18
Big K.R.I.T.,It's Better This Way,346141,/Big-KRIT-Its-Better-This-Way-mixtape.740537.html,15-09-18
