artist,title,downloads,link,scrape_time
MoneyBagg Yo X Yo Gotti,2 Federal,187616,/MoneyBagg-Yo-x-Yo-Gotti-2-Federal-mixtape.809972.html,15-09-18
Sir Michael Rocks,Lap Of Lux,187420,/Sir-Michael-Rocks-Lap-Of-Lux-mixtape.372568.html,15-09-18
The Game,You Know What It Is Vol 4 - Murda Game Chronicles,187095,/The-Game-You-Know-What-It-Is-Vol-4-Murda-Game-Chronicles-mixtape.3661.html,15-09-18
French Montana,Mister 16: Casino Life,186520,/French-Montana-Mister-16-Casino-Life-mixtape.198802.html,15-09-18
Lil Uzi Vert,Luv Is Rage 1.5 (EP),186445,/Lil-Uzi-Vert-Luv-Is-Rage-15-EP-mixtape.831357.html,15-09-18
Kirko Bangz,Progression 3,184905,/Kirko-Bangz-Progression-3-mixtape.520426.html,15-09-18
Drake,Unbelievable,184536,/Drake-Unbelievable-mixtape.395282.html,15-09-18
Plies,On Trial,183650,/Plies-On-Trial-mixtape.318738.html,15-09-18
Lil Boosie,The Return Of Mr Wipe Me Down,183582,/Lil-Boosie-The-Return-Of-Mr-Wipe-Me-Down-mixtape.39594.html,15-09-18
Young Thug,1017 Thug,183415,/Young-Thug-1017-Thug-mixtape.458822.html,15-09-18
Domo Genesis & The Alchemist ,No Idols,183119,/Domo-Genesis-The-Alchemist-No-Idols-mixtape.379920.html,15-09-18
J. Cole,Any Given Sunday EP #5,181667,/J-Cole-Any-Given-Sunday-EP-5-mixtape.262927.html,15-09-18
Jadakiss,#T5DOA,181524,/Jadakiss-T5DOA-mixtape.740629.html,15-09-18
Jacquees & DeJ Loaf,Fuck A Friend Zone,181176,/Jacquees-DeJ-Loaf-Fuck-A-Friend-Zone-mixtape.828334.html,15-09-18
Migos,Migo Lingo,180750,/Migos-Migo-Lingo-mixtape.690365.html,15-09-18
Problem,The Separation,180693,/Problem-The-Separation-mixtape.494480.html,15-09-18
D12,Return Of The Dozen The Mixtape Vol.1,179913,/D12-Return-Of-The-Dozen-The-Mixtape-Vol1-mixtape.15537.html,15-09-18
Gucci Mane & Chief Keef,Big Gucci Sosa ,179130,/Gucci-Mane-Chief-Keef-Big-Gucci-Sosa-mixtape.661531.html,15-09-18
Papoose,Best of Papoose,178279,/Papoose-Best-of-Papoose-mixtape.2647.html,15-09-18
Curren$y,Cathedral,177602,/Curreny-Cathedral-mixtape.727047.html,15-09-18
Kodak Black,Heart Of The Project,177570,/Kodak-Black-Heart-Of-The-Project-mixtape.677764.html,15-09-18
NBA YoungBoy,38 Baby,177517,/NBA-YoungBoy-38-Baby-mixtape.809841.html,15-09-18
Machine Gun Kelly,EST 4 Life,177356,/Machine-Gun-Kelly-EST-4-Life-mixtape.384245.html,15-09-18
Tee Grizzley,My Moment,177123,/Tee-Grizzley-My-Moment-mixtape.838068.html,15-09-18
Red Cafe,American Psycho,177033,/Red-Cafe-American-Psycho-mixtape.424073.html,15-09-18
Kid Ink & Batgang,Batgang: 4B's,176825,/Kid-Ink-Batgang-Batgang-4Bs-mixtape.639999.html,15-09-18
Waka Flocka,I Can't Rap Vol. 1,176528,/Waka-Flocka-I-Cant-Rap-Vol-1-mixtape.629608.html,15-09-18
50 Cent ,5 (Murder By Numbers),176275,/50-Cent-5-Murder-By-Numbers-mixtape.370028.html,15-09-18
Don Trip,Guerrilla,175881,/Don-Trip-Guerrilla-mixtape.313114.html,15-09-18
Waka Flocka,Salute Me Or Shoot Me 3,174517,/Waka-Flocka-Salute-Me-Or-Shoot-Me-3-mixtape.201216.html,15-09-18
Gucci Mane & Young Jeezy,Gucci Vs. Jeezy,173970,/Gucci-Mane-Young-Jeezy-Gucci-Vs-Jeezy-mixtape.407160.html,15-09-18
Big Sean,Uknowbigsean Vol 2,173733,/Big-Sean-Uknowbigsean-Vol-2-mixtape.42842.html,15-09-18
Gucci Mane,Jewelry Selection,173034,/Gucci-Mane-Jewelry-Selection-mixtape.144734.html,15-09-18
Trinidad James,10pc. Mild ,172922,/Trinidad-James-10pc-Mild-mixtape.519823.html,15-09-18
Yo Gotti,Cocaine Muzik 5: White Friday,172831,/Yo-Gotti-Cocaine-Muzik-5-White-Friday-mixtape.176406.html,15-09-18
Rick Ross,Renzel Remixes (Disc 2),172612,/Rick-Ross-Renzel-Remixes-Disc-2-mixtape.749649.html,15-09-18
Kendrick Lamar,C4,172456,/Kendrick-Lamar-C4-mixtape.32334.html,15-09-18
Meek Mill,Flamers 2,171875,/Meek-Mill-Flamers-2-mixtape.35616.html,15-09-18
50 Cent,50 Cent is the future,170903,/50-Cent-50-Cent-is-the-future-mixtape.164.html,15-09-18
Chip Tha Ripper,Tell Ya Friends,170205,/Chip-Tha-Ripper-Tell-Ya-Friends-mixtape.304246.html,15-09-18
Stalley,Savage Journey To The American Dream,170126,/Stalley-Savage-Journey-To-The-American-Dream-mixtape.330883.html,15-09-18
Trey Songz,Intermission ,170066,/Trey-Songz-Intermission-mixtape.701936.html,15-09-18
Big Sean,Finally Famous ,170046,/Big-Sean-Finally-Famous-mixtape.8528.html,15-09-18
Various Artists,Hip Hop TXL Vol 44,169950,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-44-mixtape.626084.html,15-09-18
Chris Brown,X Files EP,169658,/Chris-Brown-X-Files-EP-mixtape.552186.html,15-09-18
Waka Flocka,From Roaches To Rollies,169163,/Waka-Flocka-From-Roaches-To-Rollies-mixtape.534424.html,15-09-18
Curren$y & Young Roddy,Bales,169005,/Curreny-Young-Roddy-Bales-mixtape.529255.html,15-09-18
Various Artists,Hip Hop TXL Vol 43,168204,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-43-mixtape.621772.html,15-09-18
Twista,Reloaded,168172,/Twista-Reloaded-mixtape.364349.html,15-09-18
Lil Boosie,Streetz Iz Mine (re-uploaded),168090,/Lil-Boosie-Streetz-Iz-Mine-re-uploaded-mixtape.16382.html,15-09-18
Wiz Khalifa,The Layover,168056,/Wiz-Khalifa-The-Layover-mixtape.397056.html,15-09-18
Trey Songz,#LemmeHolDatBeat2,167639,/Trey-Songz-LemmeHolDatBeat2-mixtape.279087.html,15-09-18
Various Artists,Hip Hop TXL Vol 40,167419,/DJ-Reddy-Rell-DJ-Iceberg-Hip-Hop-TXL-Vol-40-mixtape.609796.html,15-09-18
Lil Herb,Pistol P Project,167348,/Lil-Herb-Pistol-P-Project-mixtape.676333.html,15-09-18
"Jeezy, Doughboyz Cashout & YG",Boss Yo Life Up Gang,167160,/Jeezy-Boss-Yo-Life-Up-Gang-mixtape.518376.html,15-09-18
Chinx Drugz,Cocaine Riot 4,167064,/Chinx-Drugz-Cocaine-Riot-4-mixtape.608124.html,15-09-18
D-Pryde,Flagship,166373,/D-Pryde-Flagship-mixtape.358448.html,15-09-18
Lil Wayne,Da Drought 2,166365,/Lil-Wayne-Da-Drought-2-mixtape.14546.html,15-09-18
Puff Daddy,MMM,166101,/Puff-Daddy-MMM-mixtape.744958.html,15-09-18
Chiddy Bang,Peanut Butter & Swelly,165859,/Chiddy-Bang-Peanut-Butter-Swelly-mixtape.234754.html,15-09-18
Various Artists,Hip Hop TXL Vol 34,164458,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-34-mixtape.581514.html,15-09-18
Curren$y & Alchemist,Carrollton Heist,164263,/Curreny-Alchemist-Carrollton-Heist-mixtape.766213.html,15-09-18
Young Jeezy,#ItsThaWorld2,163487,/Young-Jeezy-ItsThaWorld2-mixtape.550514.html,15-09-18
"Trademark Da Skydiver, Young Roddy & Curren$y",Jet Life To The Next Life,163397,/Trademark-Da-Skydiver-Jet-Life-To-The-Next-Life-mixtape.212454.html,15-09-18
Chinx Drugz,Cocaine Riot 3,163285,/Chinx-Drugz-Cocaine-Riot-3-mixtape.464549.html,15-09-18
CyHi The Prynce,Ivy League: Kick Back,163033,/CyHi-The-Prynce-Ivy-League-Kick-Back-mixtape.434180.html,15-09-18
Fredo Santana,It's A Scary Site,162910,/Fredo-Santana-Its-A-Scary-Site-mixtape.352482.html,15-09-18
Lil Wayne,The Suffix,162847,/Lil-Wayne-The-Suffix-mixtape.406.html,15-09-18
Lil Wayne,I Am Not A Human Being 2 (Mixtape),162376,/Lil-Wayne-I-Am-Not-A-Human-Being-2-Mixtape.360515.html,15-09-18
Lloyd Banks,All Or Nothin: Live It Up,162363,/Lloyd-Banks-All-Or-Nothin-Live-It-Up-mixtape.799701.html,15-09-18
Gucci Mane,Ferrari Music,162095,/Gucci-Mane-Ferrari-Music-mixtape.151008.html,15-09-18
Dizzy Wright,Soul Searchin (the Next Level),162055,/Dizzy-Wright-Soul-Searchin-the-Next-Level-mixtape.262929.html,15-09-18
Yo Gotti,Cocaine Muzik 2,161892,/Yo-Gotti-Cocaine-Muzik-2-mixtape.50576.html,15-09-18
SwizZz & Hopsin,Funk Volume Mixtape: Haywire,161679,/SwizZz-Hopsin-Funk-Volume-Mixtape-Haywire-mixtape.51509.html,15-09-18
Migos & Rich The Kid,Streets On Lock 2,160725,/Migos-Rich-The-Kid-Streets-On-Lock-2-mixtape.536797.html,15-09-18
Curren$y & Smoke DZA,The Stage EP,160549,/Curreny-Smoke-DZA-The-Stage-EP-mixtape.545284.html,15-09-18
Curren$y,More Saturday Night Car Tunes,160150,/Curreny-More-Saturday-Night-Car-Tunes-mixtape.653263.html,15-09-18
Joe Budden,Mood Muzik 4: A Turn for the Worst,160101,/Joe-Budden-Mood-Muzik-4-A-Turn-for-the-Worst-mixtape.162784.html,15-09-18
Huey Mack & Mike Stud,Click,159481,/Huey-Mack-Mike-Stud-Click-mixtape.379764.html,15-09-18
Curren$y,The Owners Manual,159388,/Curreny-The-Owners-Manual-mixtape.761010.html,15-09-18
Lil Durk,They Forgot,159369,/Lil-Durk-They-Forgot-mixtape.814857.html,15-09-18
Don Trip & Starlito,Stepbrothers,159255,/Don-Trip-Starlito-Stepbrothers-mixtape.255304.html,15-09-18
Young Money,YMCMB,158649,/Young-Money-YMCMB-mixtape.347287.html,15-09-18
Young Scooter,Street Lottery 2,158043,/Young-Scooter-Street-Lottery-2-mixtape.567276.html,15-09-18
Cam'ron,Ghetto Heaven Vol 1,157732,/Camron-Ghetto-Heaven-Vol-1-mixtape.494468.html,15-09-18
Various Artists,Hip Hop TXL Vol 16,157201,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-16-mixtape.507145.html,15-09-18
Shy Glizzy,Young Jefe,157016,/Shy-Glizzy-Young-Jefe-mixtape.582805.html,15-09-18
Fat Trel,Gleesh,156869,/Fat-Trel-Gleesh-mixtape.597023.html,15-09-18
Young Dro,Day Two,156753,/Young-Dro-Day-Two-mixtape.496261.html,15-09-18
Gucci Mane,Trapology,156423,/Gucci-Mane-Trapology-mixtape.715394.html,15-09-18
Chevy Woods,The Cookout ,156142,/Chevy-Woods-The-Cookout-mixtape.263029.html,15-09-18
Kodak Black ,Project Baby,155247,/Kodak-Black-Project-Baby-mixtape.564923.html,15-09-18
Gucci Mane & Young Dolph,EastAtlantaMemphis,155087,/Gucci-Mane-Young-Dolph-EastAtlantaMemphis-mixtape.462728.html,15-09-18
Meek Mill,Meekend Music 2,155052,/Meek-Mill-Meekend-Music-2-mixtape.851682.html,15-09-18
Juicy J,Lit In Ceylon,153850,/Juicy-J-Lit-In-Ceylon-mixtape.793038.html,15-09-18
Rocko,Gift Of Gab 2,153728,/Rocko-Gift-Of-Gab-2-mixtape.456165.html,15-09-18
Lil Wayne,In Tune We Trust ,153640,/Lil-Wayne-In-Tune-We-Trust-mixtape.852132.html,15-09-18
Soulja Boy,Juice II,153458,/Soulja-Boy-Juice-II-mixtape.392026.html,15-09-18
K. Camp,K.I.S.S 3,152887,/K-Camp-KISS-3-mixtape.756657.html,15-09-18
Various Artists,Hip Hop TXL Vol 8,152749,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-8-mixtape.479523.html,15-09-18
Various Artists,Hip Hop TXL Vol 33,152713,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-33-mixtape.576977.html,15-09-18
Slim Thug,North Side Boss,152702,/Slim-Thug-North-Side-Boss-mixtape.15223.html,15-09-18
Various Artists,Hip Hop TXL Vol 45,152363,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-45-mixtape.630897.html,15-09-18
Montana Of 300,Cursed With A Blessing,152202,/Montana-Of-300-Cursed-With-A-Blessing-mixtape.669935.html,15-09-18
Kendrick Lamar,The Poems Of Kendrick,151378,/Kendrick-Lamar-The-Poems-Of-Kendrick-mixtape.317924.html,15-09-18
50 Cent,War Angel LP,150504,/50-Cent-War-Angel-LP-mixtape.51162.html,15-09-18
Plies,Da Last Real Nigga Left,150274,/Plies-Da-Last-Real-Nigga-Left-mixtape.572940.html,15-09-18
PeeWee Longway,The Blue M&M Vol 2 (King Size),149828,/PeeWee-Longway-The-Blue-MM-Vol-2-King-Size-mixtape.688343.html,15-09-18
Jeremih,Late Nights: Europe,149781,/Jeremih-Late-Nights-Europe-mixtape.794958.html,15-09-18
Harry Fraud,Adrift,149553,/Harry-Fraud-Adrift-mixtape.463242.html,15-09-18
Trae Tha Truth,Tha Diary Of Tha Truth,149184,/Trae-Tha-Truth-Tha-Diary-Of-Tha-Truth-mixtape.15538.html,15-09-18
D-Pryde,Mars,148982,/D-Pryde-Mars-mixtape.236543.html,15-09-18
Various Artists,Hip Hop TXL Vol 41,148525,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-41-mixtape.613905.html,15-09-18
Juicy J & Project Pat,Cut Throat,148270,/Juicy-J-Project-Pat-Cut-Throat-mixtape.80912.html,15-09-18
Shy Glizzy,For Trappers Only,148158,/Shy-Glizzy-For-Trappers-Only-mixtape.734615.html,15-09-18
Cardi B,Gangsta Bitch Music Vol 1,147685,/Cardi-B-Gangsta-Bitch-Music-Vol-1-mixtape.770917.html,15-09-18
Various Artists,Hip Hop TXL Vol 37,147541,/DJ-Reddy-Rell-HipHopTXLcom-Hip-Hop-TXL-Vol-37-mixtape.597557.html,15-09-18
Wale & 9th Wonder,Back To The Feature,147525,/Wale-9th-Wonder-Back-To-The-Feature-mixtape.51698.html,15-09-18
Lil Wayne,Haemoglobin (My Flag Red),147185,/Lil-Wayne-Haemoglobin-My-Flag-Red-mixtape.218672.html,15-09-18
Various Artists,Whiteowl Drop That Pt 214,146687,/WhiteOwl-Whiteowl-Drop-That-Pt-214-mixtape.440016.html,15-09-18
Rick Ross,Renzel Remixes (Disc 1),146062,/Rick-Ross-Renzel-Remixes-Disc-1-mixtape.749640.html,15-09-18
Jay-Z,Creative Control,145992,/Jay-Z-Creative-Control-mixtape.136980.html,15-09-18
Various Artists,Hip Hop TXL Vol 35,145703,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-35-mixtape.586409.html,15-09-18
Various Artists,Hip Hop TXL Vol 36,145584,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-36-mixtape.591902.html,15-09-18
Omarion,Care Package 2,145488,/Omarion-Care-Package-2-mixtape.543133.html,15-09-18
Lil Reese,Supa Savage,144974,/Lil-Reese-Supa-Savage-mixtape.527663.html,15-09-18
Fredo Santana,Fredo Kruger,144817,/Fredo-Santana-Fredo-Kruger-mixtape.460881.html,15-09-18
Rockie Fresh,Driving 88,144691,/Rockie-Fresh-Driving-88-mixtape.305845.html,15-09-18
Childish Gambino,The Great Gambino,144324,/Childish-Gambino-The-Great-Gambino-mixtape.241178.html,15-09-18
Wiz Khalifa,28 Grams (No DJ),144306,/Wiz-Khalifa-28-Grams-No-DJ-mixtape.620184.html,15-09-18
Chinx,CR5,144065,/Chinx-CR5-mixtape.674373.html,15-09-18
Red Cafe,Hells Kitchen,143937,/Red-Cafe-Hells-Kitchen-mixtape.291853.html,15-09-18
Jaden Smith,The Cool Cafe,143721,/Jaden-Smith-The-Cool-Cafe-mixtape.399393.html,15-09-18
King Louie,Drilluminati 2,143595,/King-Louie-Drilluminati-2-mixtape.561447.html,15-09-18
Ab-Soul,Long Term,143532,/Ab-Soul-Long-Term-mixtape.29958.html,15-09-18
Meek Mill,Meekend Music,142877,/Meek-Mill-Meekend-Music-mixtape.843021.html,15-09-18
Various Artists,Hip Hop TXL Vol 38,142858,/DJ-Reddy-Rell-HipHopTXLcom-Hip-Hop-TXL-Vol-38-mixtape.602763.html,15-09-18
Nipsey Hussle,Bullets Ain't Got No Name Vol 2,142856,/Nipsey-Hussle-Bullets-Aint-Got-No-Name-Vol-2-mixtape.26020.html,15-09-18
Various Artists,Hip Hop TXL Vol 31,142466,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-31-mixtape.567195.html,15-09-18
Chief Keef,Bang Mixtape,142453,/Chief-Keef-Bang-Mixtape.268181.html,15-09-18
Gudda Gudda,Guddaville,142177,/Gudda-Gudda-Guddaville-mixtape.68646.html,15-09-18
Juicy J,shutdafukup,142021,/Juicy-J-shutdafukup-mixtape.878618.html,15-09-18
Various Artists,Hip Hop TXL Vol 42,142012,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-42-mixtape.617800.html,15-09-18
Los,The Crown Aint Safe,142008,/Los-The-Crown-Aint-Safe-mixtape.288842.html,15-09-18
Ace Hood,Body Bag 4,141788,/Ace-Hood-Body-Bag-4-mixtape.811082.html,15-09-18
French Montana,NY On Top: Year Of The Underdog,141638,/French-Montana-NY-On-Top-Year-Of-The-Underdog-mixtape.323660.html,15-09-18
Tink,Winter's Diary 2,141559,/Tink-Winters-Diary-2-mixtape.570560.html,15-09-18
Wale X A-Trak,Festivus,140921,/Wale-x-A-Trak-Festivus-mixtape.675330.html,15-09-18
Raekwon,Unexpected Victory,140820,/Raekwon-Unexpected-Victory-mixtape.295793.html,15-09-18
Young Dolph,Bosses & Shooters,140683,/Young-Dolph-Bosses-Shooters-mixtape.785851.html,15-09-18
Lil Wayne,Da Drought,140273,/Lil-Wayne-Da-Drought-mixtape.14663.html,15-09-18
Wale,Mixtape About Nothing,138937,/Wale-Mixtape-About-Nothing-mixtape.18329.html,15-09-18
Plies,Aristotle,138752,/Plies-Aristotle-mixtape.262909.html,15-09-18
Various Artists,Hip Hop TXL Vol 18,138688,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-18-mixtape.516340.html,15-09-18
Funkmaster Flex,Who You Mad At? Me Or Yourself?,138663,/Funkmaster-Flex-Who-You-Mad-At-Me-Or-Yourself-mixtape.478380.html,15-09-18
Lloyd Banks,Halloween Havoc 2,138481,/Lloyd-Banks-Halloween-Havoc-2-mixtape.744366.html,15-09-18
50 Cent,Forever King,138256,/50-Cent-Forever-King-mixtape.53837.html,15-09-18
Nipsey Hussle,The Marathon Continues: X-Tra Laps,138190,/Nipsey-Hussle-The-Marathon-Continues-X-Tra-Laps-mixtape.314689.html,15-09-18
Game,Purp & Patron (2 Disc),137534,/Game-Purp-Patron-2-Disc-mixtape.192428.html,15-09-18
Berner,Urban Farmer,137486,/Berner-Urban-Farmer-mixtape.393441.html,15-09-18
Lil Durk,Love Songs For The Streets,137297,/Lil-Durk-Love-Songs-For-The-Streets-mixtape.830530.html,15-09-18
Mac Miller,You (EP),137124,/Mac-Miller-You-EP-mixtape.420771.html,15-09-18
Chris Webby,The Underclassmen,136784,/Chris-Webby-The-Underclassmen-mixtape.135619.html,15-09-18
Ace Hood,Body Bag 3,136541,/Ace-Hood-Body-Bag-3-mixtape.642926.html,15-09-18
Ty Dolla Sign (Ty$),Beach House,136423,/Ty-Dolla-Sign-Ty-Beach-House-mixtape.402161.html,15-09-18
Lil Wayne,The Carter 3 Mixtape,136301,/Lil-Wayne-The-Carter-3-Mixtape.5689.html,15-09-18
Chief Keef,Two Zero One Seven,135966,/Chief-Keef-Two-Zero-One-Seven-mixtape.817705.html,15-09-18
Chip,London Boy,135690,/Chip-London-Boy-mixtape.435121.html,15-09-18
Snoop Dogg,That's My Work 2,135446,/Snoop-Dogg-Thats-My-Work-2-mixtape.542835.html,15-09-18
Chris Webby,Teenage Mutant Ninja Rapper,134650,/Chris-Webby-Teenage-Mutant-Ninja-Rapper-mixtape.67081.html,15-09-18
Curren$y,Stoned On Ocean,134619,/Curreny-Stoned-On-Ocean-mixtape.791094.html,15-09-18
Akon,Konkrete Jungle,134106,/Akon-Konkrete-Jungle-mixtape.352745.html,15-09-18
Chinx Drugz,Cocaine Riot 2,133739,/Chinx-Drugz-Cocaine-Riot-2-mixtape.352743.html,15-09-18
2 Chainz,Chain Gang,133725,/2-Chainz-Chain-Gang-mixtape.364146.html,15-09-18
Young Dolph,High Class Street Music 4 (american Gangster),133580,/Young-Dolph-High-Class-Street-Music-4-american-Gangster-mixtape.628160.html,15-09-18
K. Camp,You Welcome,133486,/K-Camp-You-Welcome-mixtape.746376.html,15-09-18
Instrumentals,Got Instrumentals Lex Luger Edition,133374,/Instrumentals-Got-Instrumentals-Lex-Luger-Edition-mixtape.238598.html,15-09-18
Casey Veggies,Customized Greatly 3,133012,/Casey-Veggies-Customized-Greatly-3-mixtape.334412.html,15-09-18
Ace Hood,Trust The Process (Deluxe Edition),133002,/Ace-Hood-Trust-The-Process-Deluxe-Edition-mixtape.858766.html,15-09-18
Various Artists,Hip Hop TXL Vol 39,132972,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-39-mixtape.607480.html,15-09-18
Gucci Mane,Trap House 4 ,132641,/Gucci-Mane-Trap-House-4-mixtape.626693.html,15-09-18
Various Artists,Hip Hop TXL Vol 30,132471,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-30-mixtape.562607.html,15-09-18
Don Q,Corner Stories,132463,/Don-Q-Corner-Stories-mixtape.831489.html,15-09-18
Kendrick Lamar,Cartoon & Cereal (EP),132288,/Kendrick-Lamar-Cartoon-Cereal-EP-mixtape.303592.html,15-09-18
Los,Worth The Wait,132218,/Los-Worth-The-Wait-mixtape.252498.html,15-09-18
Kanye West,Eyes Closed,132180,/Kanye-West-Eyes-Closed-mixtape.189916.html,15-09-18
