artist,title,downloads,link,scrape_time
Don Trip,Help Is On The Way,131415,/Don-Trip-Help-Is-On-The-Way-mixtape.403962.html,15-09-18
Gudda Gudda,Guddaville 3,131411,/Gudda-Gudda-Guddaville-3-mixtape.415819.html,15-09-18
Juicy J,Rubba Band Business,131121,/Juicy-J-Rubba-Band-Business-mixtape.182584.html,15-09-18
T-Pain,The Iron Way,130995,/T-Pain-The-Iron-Way-mixtape.680203.html,15-09-18
Waka Flocka,Benjamin Flocka,130849,/Waka-Flocka-Benjamin-Flocka-mixtape.218773.html,15-09-18
21 Savage,Slaughter King,130795,/21-Savage-Slaughter-King-mixtape.750734.html,15-09-18
A$AP Rocky,Deep Purple,130553,/AAP-Rocky-Deep-Purple-mixtape.249135.html,15-09-18
Ace Hood,The Statement,130253,/Ace-Hood-The-Statement-mixtape.160096.html,15-09-18
Juicy J,Gas Face,130240,/Juicy-J-Gas-Face-mixtape.843737.html,15-09-18
Various Artists,Hip Hop TXL Vol 47,129701,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-47-mixtape.640235.html,15-09-18
Big K.R.I.T.,12 For 12,129464,/Big-KRIT-12-For-12-mixtape.792715.html,15-09-18
Miguel,Art Dealer Chic Vol.1 EP,129255,/Miguel-Art-Dealer-Chic-Vol1-EP-mixtape.319982.html,15-09-18
Various Artists,Hip Hop TXL Vol 49,129112,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-49-mixtape.648306.html,15-09-18
Masspike Miles,Skky Miles,128919,/Masspike-Miles-Skky-Miles-mixtape.352796.html,15-09-18
Various Artists,Hip Hop TXL Vol 52,128891,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-52-mixtape.660870.html,15-09-18
Roscoe Dash,2.0,128805,/Roscoe-Dash-20-mixtape.382720.html,15-09-18
Remy Ma,I'm Around,128604,/Remy-Ma-Im-Around-mixtape.656470.html,15-09-18
Gucci Mane & Migos,The Green Album,128243,/Gucci-Mane-Migos-The-Green-Album-mixtape.621770.html,15-09-18
NBA Youngboy,Mind Of A Menace 3,128226,/NBA-Youngboy-Mind-Of-A-Menace-3-mixtape.811304.html,15-09-18
Talib Kweli & Z-Trip,Attack The Block,128164,/Talib-Kweli-Z-Trip-Attack-The-Block-mixtape.389953.html,15-09-18
Various Artists,Hip Hop TXL Vol 51,127873,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-51-mixtape.656821.html,15-09-18
Blac Youngsta,F*ck Everybody,127713,/Blac-Youngsta-Fck-Everybody-mixtape.802631.html,15-09-18
Various Artists,Hip Hop TXL Vol 22,127598,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-22-mixtape.529615.html,15-09-18
Various Artists,Hip Hop TXL Vol 13,127540,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-13-mixtape.495261.html,15-09-18
August Alsina,The Product,127169,/August-Alsina-The-Product-mixtape.342322.html,15-09-18
Royce Da 5'9,Trust The Shooter,127135,/Royce-Da-59-Trust-The-Shooter-mixtape.775035.html,15-09-18
MMG,Priorities 4,126838,/MMG-Priorities-4-mixtape.774124.html,15-09-18
Lil Herb & Lil Bibby,The Best Of Lil Herb & Lil Bibby: Heir Apparents,126822,/Lil-Herb-Lil-Bibby-The-Best-Of-Lil-Herb-Lil-Bibby-Heir-Apparents-mixtape.485302.html,15-09-18
Cory Gunz,Son Of A Gun,126746,/Cory-Gunz-Son-Of-A-Gun-mixtape.246279.html,15-09-18
Drake,O.V.O,126361,/Drake-OVO-mixtape.229918.html,15-09-18
Fetty Wap X PNB Rock,"Money, Hoes & Flows",126144,/Fetty-Wap-x-PNB-Rock-Money-Hoes-Flows-mixtape.793753.html,15-09-18
Memphis Bleek,The Movement,126130,/Memphis-Bleek-The-Movement-mixtape.334946.html,15-09-18
Busta Rhymes & Q-Tip,The Abstract And The Dragon,125810,/Busta-Rhymes-Q-Tip-The-Abstract-And-The-Dragon-mixtape.557088.html,15-09-18
Plies,Aint No Mixtape Bih 2,125458,/Plies-Aint-No-Mixtape-Bih-2-mixtape.747825.html,15-09-18
Cam'ron,The Program,124991,/Camron-The-Program-mixtape.870785.html,15-09-18
Various Artists,Hip Hop TXL Vol 58,124966,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-58-mixtape.685505.html,15-09-18
Gucci Mane,Trap House 5 (the Final Chapter),124791,/Gucci-Mane-Trap-House-5-the-Final-Chapter-mixtape.700375.html,15-09-18
Curren$y & Young Roddy,3 Piece Set: A Closed Session,123827,/Curreny-Young-Roddy-3-Piece-Set-A-Closed-Session-mixtape.434169.html,15-09-18
Gucci Mane,King Gucci,123634,/Gucci-Mane-King-Gucci-mixtape.710519.html,15-09-18
Lil Wayne,New Orleans Nightmare 3,123571,/Lil-Wayne-New-Orleans-Nightmare-3-mixtape.5538.html,15-09-18
Domo Genesis,Under The Influence,123315,/Domo-Genesis-Under-The-Influence-mixtape.263025.html,15-09-18
Migos & Rich The Kid,Streets On Lock 4,123314,/Migos-Rich-The-Kid-Streets-On-Lock-4-mixtape.742033.html,15-09-18
Mike Will Made It,Ransom,122986,/Mike-Will-Made-It-Ransom-mixtape.673275.html,15-09-18
Vince Staples & Larry Fisherman,Stolen Youth LP,122827,/Vince-Staples-Larry-Fisherman-Stolen-Youth-LP-mixtape.501544.html,15-09-18
Paul Wall,No Sleep Til Houston,122743,/Paul-Wall-No-Sleep-Til-Houston-mixtape.315182.html,15-09-18
Nas,The Nigger Tape,122556,/Nas-The-Nigger-Tape-mixtape.15983.html,15-09-18
JAY PARK ,Fresh A!r:breathe !t,122287,/JAY-PARK-Fresh-Arbreathe-t-mixtape.352092.html,15-09-18
Yo Gotti,Cocaine Muzik,122265,/Yo-Gotti-Cocaine-Muzik-mixtape.16461.html,15-09-18
"Lil B ""The BasedGod""",Gods Father,121986,/Lil-B-The-BasedGod-Gods-Father-mixtape.319379.html,15-09-18
MMG,Priorities 5,121781,/MMG-Priorities-5-mixtape.808411.html,15-09-18
Fetty Wap,Two Face: Fetty Wap Or Zovier 2 (The Mixtape) [Hosted By @OfficialYoungRB],121725,/Fetty-Wap-Two-Face-Fetty-Wap-Or-Zovier-2-The-Mixtape-Hos-mixtape.720834.html,15-09-18
Lloyd Banks,V.5,121706,/Lloyd-Banks-V5-mixtape.87312.html,15-09-18
Yo Gotti & Zedzilla,Cocaine Muzik 4: Gangsta Grillz,121681,/Yo-Gotti-Zedzilla-Cocaine-Muzik-4-Gangsta-Grillz-mixtape.91129.html,15-09-18
Shyne,Gangland,121557,/Shyne-Gangland-mixtape.398310.html,15-09-18
Mike Posner,The Layover,121548,/Mike-Posner-The-Layover-mixtape.284023.html,15-09-18
Diggy Simmons,Airborne,121357,/Diggy-Simmons-Airborne-mixtape.145605.html,15-09-18
Chris Webby,The Checkup,121169,/Chris-Webby-The-Checkup-mixtape.617593.html,15-09-18
50 Cent,Guess Who's Back?,120891,/50-Cent-Guess-Whos-Back-mixtape.72409.html,15-09-18
Young Jeezy & CTE,#ItsThaWorld,120881,/Young-Jeezy-CTE-ItsThaWorld-mixtape.493338.html,15-09-18
Lil Boosie,Lil Boosie Bad Azz AKA Hollywood Hatchet,120866,/Lil-Boosie-Lil-Boosie-Bad-Azz-AKA-Hollywood-Hatchet-mixtape.7939.html,15-09-18
Game,Hoodmorning (No Typo): Candy Coronas,120503,/Game-Hoodmorning-No-Typo-Candy-Coronas-mixtape.256743.html,15-09-18
Fred The Godson,Contraband,120218,/Fred-The-Godson-Contraband-mixtape.452505.html,15-09-18
Vado,Slime Flu 5,120163,/Vado-Slime-Flu-5-mixtape.742431.html,15-09-18
Wiz Khalifa,Reefer Party,119936,/Wiz-Khalifa-Reefer-Party-mixtape.256279.html,15-09-18
Various Artists,Hip Hop TXL Vol 4,119832,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-4-mixtape.468390.html,15-09-18
Fred The Godson,Gordo Frederico,119654,/Fred-The-Godson-Gordo-Frederico-mixtape.359599.html,15-09-18
Lil Wayne And Young Money,YMCMB: The Mixtape,119580,/Lil-Wayne-And-Young-Money-YMCMB-The-Mixtape.239452.html,15-09-18
Young Buck,10 Bodies,119293,/Young-Buck-10-Bodies-mixtape.794254.html,15-09-18
Hustle Gang,Hustle Gang Over Errrrythang,119274,/Hustle-Gang-Hustle-Gang-Over-Errrrythang-mixtape.804562.html,15-09-18
Joe Budden,Mood Muzik 3,119253,/Joe-Budden-Mood-Muzik-3-mixtape.9261.html,15-09-18
Caskey,The Transient Classics,119158,/Caskey-The-Transient-Classics-mixtape.525488.html,15-09-18
Stalley,Honest Cowboy,118984,/Stalley-Honest-Cowboy-mixtape.519186.html,15-09-18
Various Artists,Hip Hop TXL Vol 55,118722,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-55-mixtape.672345.html,15-09-18
Drake & The Weeknd,OVOXO,118699,/Drake-The-Weeknd-OVOXO-mixtape.262971.html,15-09-18
Various Artists,Hip Hop TXL Vol 56,118026,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-56-mixtape.677730.html,15-09-18
Ransom,The Alternative,117864,/Ransom-The-Alternative-mixtape.481716.html,15-09-18
Yo Gotti,Cocaine Muzik 4.5 (Da Documentary),117851,/Yo-Gotti-Cocaine-Muzik-45-Da-Documentary-mixtape.139373.html,15-09-18
Kid Cudi,Rap Hard (Demo),117545,/Kid-Cudi-Rap-Hard-Demo-mixtape.283555.html,15-09-18
Waka Flocka,DuFlocka Rant: 10 Toes Down,117453,/Waka-Flocka-DuFlocka-Rant-10-Toes-Down-mixtape.236241.html,15-09-18
DRAKE,The Best Of Drake - 50 Tracks !,117380,/DRAKE-The-Best-Of-Drake-50-Tracks--mixtape.57093.html,15-09-18
Young Dolph,High Class Street Music 5 (The Plug Best Friend),116866,/Young-Dolph-High-Class-Street-Music-5-The-Plug-Best-Friend-mixtape.690315.html,15-09-18
Maino & Uncle Murda,Yellow Tape (King Kong & Godzilla),116826,/Maino-Uncle-Murda-Yellow-Tape-King-Kong-Godzilla-mixtape.774646.html,15-09-18
Meek Mill,Flamers 2.5: The Preview,116797,/Meek-Mill-Flamers-25-The-Preview-mixtape.71655.html,15-09-18
Nipsey Hussle,Famous Lies And Unpopular Truths,116656,/Nipsey-Hussle-Famous-Lies-And-Unpopular-Truths-mixtape.812054.html,15-09-18
Chance The Rapper & Jeremih,Merry Christmas Lil Mama,116486,/Chance-The-Rapper-Jeremih-Merry-Christmas-Lil-Mama-mixtape.818948.html,15-09-18
French Montana,Coke Boys Tour Mixtape,116195,/French-Montana-Coke-Boys-Tour-Mixtape.162219.html,15-09-18
Young Buck,10 Pints,116041,/Young-Buck-10-Pints-mixtape.718313.html,15-09-18
Cyhi Da Prynce,Royal Flush 2,115990,/Cyhi-Da-Prynce-Royal-Flush-2-mixtape.239834.html,15-09-18
Machine Gun Kelly,Rage Pack,115915,/Machine-Gun-Kelly-Rage-Pack-mixtape.271391.html,15-09-18
Childish Gambino,EP,115877,/Childish-Gambino-EP-mixtape.240887.html,15-09-18
Isaiah Rashad,Welcome To The Game Hosted By @mosthated81 & Multi,115708,/Isaiah-Rashad-Welcome-To-The-Game-Hosted-By-mosthated81-Multi-mixtape.497040.html,15-09-18
Travis Porter,Music Money Magnums,115151,/Travis-Porter-Music-Money-Magnums-mixtape.195744.html,15-09-18
Nipsey Hussle X Bino Rideaux,No Pressure,115028,/Nipsey-Hussle-x-Bino-Rideaux-No-Pressure-mixtape.873066.html,15-09-18
Don Trip,Randy Savage,114476,/Don-Trip-Randy-Savage-mixtape.569118.html,15-09-18
Yo Gotti,Cocaine Muzik 3,114304,/Yo-Gotti-Cocaine-Muzik-3-mixtape.51785.html,15-09-18
Rocko,Gift Of Gab,114234,/Rocko-Gift-Of-Gab-mixtape.287287.html,15-09-18
Snoop Dogg,Thats My Work 3,114215,/Snoop-Dogg-Thats-My-Work-3-mixtape.584766.html,15-09-18
Boosie Badazz,Happy Thanksgiving & Merry Christmas,113881,/Boosie-Badazz-Happy-Thanksgiving-Merry-Christmas-mixtape.814307.html,15-09-18
K Camp,RARE,113653,/K-Camp-RARE-mixtape.809706.html,15-09-18
Rich The Kid,Dabbin Fever,113517,/Rich-The-Kid-Dabbin-Fever-mixtape.754180.html,15-09-18
Mila J,Battlefield America Soundtrack Mixtape Vol. 1,113517,/Mila-J-Battlefield-America-Soundtrack-Mixtape-Vol-1-mixtape.352162.html,15-09-18
Casey Veggies & Rockie Fresh,Fresh Veggies,113434,/Casey-Veggies-Rockie-Fresh-Fresh-Veggies-mixtape.559248.html,15-09-18
Yelawolf & DJ Paul,Black Fall (EP),113411,/Yelawolf-DJ-Paul-Black-Fall-EP-mixtape.545492.html,15-09-18
Young Jeezy,I Am The Street Dream,113232,/Young-Jeezy-I-Am-The-Street-Dream-mixtape.2040.html,15-09-18
Young Scooter ,80's Baby,113225,/Young-Scooter-80s-Baby-mixtape.627256.html,15-09-18
Various Artists,Hip Hop TXL Vol 81,113057,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-81-mixtape.788407.html,15-09-18
Lil Reese,Supa Savage 2,112861,/Lil-Reese-Supa-Savage-2-mixtape.717792.html,15-09-18
King Lil G,#ak47boyz,112084,/King-Lil-G-ak47boyz-mixtape.594191.html,15-09-18
Iggy Azalea,Glory (EP),112006,/Iggy-Azalea-Glory-EP-mixtape.376664.html,15-09-18
Torch,Tax Season,111840,/Torch-Tax-Season-mixtape.462761.html,15-09-18
Blac Youngsta,I'm Innocent,111498,/Blac-Youngsta-Im-Innocent-mixtape.847589.html,15-09-18
Jay-Z & 9th Wonder,Black American Gangster,111247,/Jay-Z-9th-Wonder-Black-American-Gangster-mixtape.437961.html,15-09-18
Chris Webby,The White Noise LP,111213,/Chris-Webby-The-White-Noise-LP-mixtape.44040.html,15-09-18
Freddie Gibbs,Cold Day In Hell,110759,/Freddie-Gibbs-Cold-Day-In-Hell-mixtape.278583.html,15-09-18
Various Artists,Hip Hop TXL Vol 50,110740,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-50-mixtape.652562.html,15-09-18
T-Pain & Lil Wayne,T-Wayne,110661,/T-Pain-Lil-Wayne-T-Wayne-mixtape.844706.html,15-09-18
Tyga,Outraged & Underage,110641,/Tyga-Outraged-Underage-mixtape.36542.html,15-09-18
Rich Homie Quan,ABTA : Still Going In,110544,/Rich-Homie-Quan-ABTA-Still-Going-In-mixtape.746888.html,15-09-18
PARTYNEXTDOOR,PNDCOLOURS,110343,/PARTYNEXTDOOR-PNDCOLOURS-mixtape.670498.html,15-09-18
Hell Rell,Not Guilty,109446,/Hell-Rell-Not-Guilty-mixtape.383977.html,15-09-18
Curren$y,The Legend Of Harvard Blue,108904,/Curreny-The-Legend-Of-Harvard-Blue-mixtape.786091.html,15-09-18
Yung Berg,Chicago Redemption,108866,/Yung-Berg-Chicago-Redemption-mixtape.354877.html,15-09-18
Schoolboy Q,Schoolboy Turned Hustla,108627,/Schoolboy-Q-Schoolboy-Turned-Hustla-mixtape.17869.html,15-09-18
Gunplay,Acquitted,108440,/Gunplay-Acquitted-mixtape.492165.html,15-09-18
Meek Mill,Flamers,108405,/Meek-Mill-Flamers-mixtape.19094.html,15-09-18
Chevy Woods,Gang Land 2,108164,/Chevy-Woods-Gang-Land-2-mixtape.537190.html,15-09-18
Problem,Welcome To Mollywood 2,107933,/Problem-Welcome-To-Mollywood-2-mixtape.390629.html,15-09-18
The Cool Kids,Gone Fishing: Instrumentals,107508,/The-Cool-Kids-Gone-Fishing-Instrumentals-mixtape.302434.html,15-09-18
Various Artists,Hip Hop TXL Vol 11,107363,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-11-mixtape.488412.html,15-09-18
"Lil Wayne, Juelz Santana",My Face Can't Be Felt,107299,/Lil-Wayne-My-Face-Cant-Be-Felt-mixtape.39546.html,15-09-18
21 Savage,Slaughter Tape,107242,/21-Savage-Slaughter-Tape-mixtape.750751.html,15-09-18
Blac Youngsta,Illuminati,107103,/Blac-Youngsta-Illuminati-mixtape.830857.html,15-09-18
The Lox,The Trinity (3rd Sermon),107050,/The-Lox-The-Trinity-3rd-Sermon-mixtape.664795.html,15-09-18
Waka Flocka ,Flockaveli 1.5,106940,/Waka-Flocka-Flockaveli-15-mixtape.748913.html,15-09-18
Various Artists,Hip Hop TXL Vol 28,106775,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-28-mixtape.554588.html,15-09-18
Schoolboy Q,Gangsta & Soul,106631,/Schoolboy-Q-Gangsta-Soul-mixtape.46110.html,15-09-18
Cyhi The Prynce,Ivy League Club,106296,/Cyhi-The-Prynce-Ivy-League-Club-mixtape.374200.html,15-09-18
Gucci Mane,The Spot (Soundtrack),106281,/Gucci-Mane-The-Spot-Soundtrack-mixtape.743533.html,15-09-18
Curren$y,Weed & Instrumentals ,106194,/Curreny-Weed-Instrumentals-mixtape.774451.html,15-09-18
Various Artists,Hip Hop TXL Vol 29,106182,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-29-mixtape.559415.html,15-09-18
Wale,100 Miles and Running,106067,/Wale-100-Miles-and-Running-mixtape.5625.html,15-09-18
Blac Youngsta,Young & Reckless,106018,/Blac-Youngsta-Young-Reckless-mixtape.772986.html,15-09-18
Rich Homie Quan,DTSpacely Made This,105149,/Rich-Homie-Quan-DTSpacely-Made-This-mixtape.735297.html,15-09-18
Various Artists,Hip Hop TXL Vol 17,104939,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-17-mixtape.511804.html,15-09-18
Roscoe Dash,Dash Effect,104819,/Roscoe-Dash-Dash-Effect-mixtape.258384.html,15-09-18
Mark Battles,Walking Distance,104777,/Mark-Battles-Walking-Distance-mixtape.352900.html,15-09-18
Various Artists,Hip Hop TXL Vol 77,104663,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-77-mixtape.768748.html,15-09-18
The Neighbourhood,#000000 & #ffffff,104613,/The-Neighbourhood-000000-ffffff-mixtape.669129.html,15-09-18
XV,Popular Culture,104097,/XV-Popular-Culture-mixtape.362180.html,15-09-18
Cyhi The Prynce,BHP 2: N.A.A.C.P,104044,/Cyhi-The-Prynce-BHP-2-NAACP-mixtape.688702.html,15-09-18
Gucci Mane,Gucci 3D By Gucci Mane,103637,/Gucci-Mane-Gucci-3D-By-Gucci-Mane-mixtape.387095.html,15-09-18
Jay Electronica,What The F*ck Is A Jay Electronica,103635,/Jay-Electronica-What-The-Fck-Is-A-Jay-Electronica-mixtape.29273.html,15-09-18
Tory Lanez,Sincerely Tory,103484,/Tory-Lanez-Sincerely-Tory-mixtape.351700.html,15-09-18
Plies,On Trial 2,103252,/Plies-On-Trial-2-mixtape.415998.html,15-09-18
Kirko Bangz,Progression IV,102907,/Kirko-Bangz-Progression-IV-mixtape.595683.html,15-09-18
Lil Wayne,The Prefix,102714,/Lil-Wayne-The-Prefix-mixtape.1800.html,15-09-18
Ar-Ab,Who Harder Than Me 2,102672,/Ar-Ab-Who-Harder-Than-Me-2-mixtape.402129.html,15-09-18
Game,Purp & Patron: The Hangover,102660,/Game-Purp-Patron-The-Hangover-mixtape.193040.html,15-09-18
Bow Wow,Im Better Than You,102273,/Bow-Wow-Im-Better-Than-You-mixtape.265999.html,15-09-18
Pretty Ricky,Sex Music Vol. 1: Streets N The Sheets,102150,/Pretty-Ricky-Sex-Music-Vol-1-Streets-N-The-Sheets-mixtape.261193.html,15-09-18
Young Buck,Live Loyal Die Rich,102049,/Young-Buck-Live-Loyal-Die-Rich-mixtape.298543.html,15-09-18
Gucci Mane,East Atlanta Santa 2,101970,/Gucci-Mane-East-Atlanta-Santa-2-mixtape.755867.html,15-09-18
Vince Staples,Shyne Coldchain Vol. 2,101956,/Vince-Staples-Shyne-Coldchain-Vol-2-mixtape.590712.html,15-09-18
"2 Chainz, Cap 1, Skooly & Short Dawg",T.R.U. (The Real University),101943,/2-Chainz-TRU-The-Real-University-mixtape.681682.html,15-09-18
Ludacris,A Hustler's Spirit,101917,/Ludacris-A-Hustlers-Spirit-mixtape.93131.html,15-09-18
Jim Jones,Vampire Life 3,101665,/Jim-Jones-Vampire-Life-3-mixtape.520933.html,15-09-18
Papoose,Hoodie Season Pt 2,101319,/Papoose-Hoodie-Season-Pt-2-mixtape.575221.html,15-09-18
Rick Ross,Black Diamonds,101193,/Rick-Ross-Black-Diamonds-mixtape.357247.html,15-09-18
Wiz Khalifa,Northern Lights,101166,/Wiz-Khalifa-Northern-Lights-mixtape.170718.html,15-09-18
Curren$y & Jet Life,Red Eye Mixtape,101102,/Curreny-Jet-Life-Red-Eye-Mixtape.517109.html,15-09-18
The Furnace,The Homebass Ep,100865,/The-Furnace-The-Homebass-Ep-mixtape.601514.html,15-09-18
Cassidy,Da Barbarian,100737,/Cassidy-Da-Barbarian-mixtape.807755.html,15-09-18
Dom Kennedy,From The Westside With Love,100523,/Dom-Kennedy-From-The-Westside-With-Love-mixtape.108164.html,15-09-18
Big K.R.I.T.,Last King 2 (God's Machine),100506,/Big-KRIT-Last-King-2-Gods-Machine-mixtape.262810.html,15-09-18
Various Artists,Hip Hop TXL Vol 27,100492,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-27-mixtape.551369.html,15-09-18
Tech N9ne,Bad Season,100440,/Tech-N9ne-Bad-Season-mixtape.181295.html,15-09-18
Wale,Before I Shine,100372,/Wale-Before-I-Shine-mixtape.834159.html,15-09-18
Nelly,Scorpio Season,100257,/Nelly-Scorpio-Season-mixtape.411707.html,15-09-18
Chief Keef,Almighty DP 2,100256,/Chief-Keef-Almighty-DP-2-mixtape.734248.html,15-09-18
Various Artists,Hip Hop TXL Vol 53,100177,/DJ-Reddy-Rell-Hip-Hop-TXL-Vol-53-mixtape.664905.html,15-09-18
Waka Flocka Flame,Salute Me Or  Shoot Me  2,100143,/Waka-Flocka-Flame-Salute-Me-Or-Shoot-Me-2-mixtape.63575.html,15-09-18
O.T. Genasis,R&B: Rhythm & Bricks,100113,/OT-Genasis-RB-Rhythm-Bricks-mixtape.729423.html,15-09-18
